
------------------------------------------------------------------
- (1/3) Profiling moe_1.3B with batch size: 256...
------------------------------------------------------------------
[TMP] Profiling results not found in `./jaxpr/prof_log/optimal_no_prof/moe_1.3B_256.pkl`, creating it...
[I] Alpa's built-in profiling database is disabled.
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'moe' loads sucessfully. Model Info: 

FlaxMoEForLMModule(
    # attributes
    config = <model.moe_model.MoEConfig object at 0x7fa8dfe73cd0>
    dtype = float16
    bias_init = zeros
) 

[I] Compiling and executing model with timeout = 3600 s...
[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2))
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.067, peak_memory=2.866 GB, invar_size=2.491 GB, outvar_size=0.131 GB, temp_buffer_size=0.244 GB, available_memory=35.242 GB)
result[(0, 15, 2, 0), 1] = ModuleProfileResult(compute_cost=0.236, peak_memory=7.794 GB, invar_size=5.240 GB, outvar_size=2.554 GB, temp_buffer_size=2.555 GB, available_memory=35.242 GB)
result[(0, 15, 2, 1), 0] = ModuleProfileResult(compute_cost=0.087, peak_memory=1.746 GB, invar_size=1.246 GB, outvar_size=0.131 GB, temp_buffer_size=0.369 GB, available_memory=35.242 GB)
result[(0, 15, 2, 1), 1] = ModuleProfileResult(compute_cost=0.330, peak_memory=3.963 GB, invar_size=2.686 GB, outvar_size=1.277 GB, temp_buffer_size=1.277 GB, available_memory=35.242 GB)
result[(0, 15, 2, 2), 0] = ModuleProfileResult(compute_cost=0.126, peak_memory=1.179 GB, invar_size=0.804 GB, outvar_size=0.131 GB, temp_buffer_size=0.244 GB, available_memory=35.242 GB)
result[(0, 15, 2, 2), 1] = ModuleProfileResult(compute_cost=0.303, peak_memory=2.580 GB, invar_size=1.865 GB, outvar_size=0.867 GB, temp_buffer_size=0.715 GB, available_memory=35.242 GB)
Profiling for submesh 2 (2, 2) takes 141.68 seconds
--------------------------------------------------
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.078, peak_memory=1.912 GB, invar_size=1.256 GB, outvar_size=0.168 GB, temp_buffer_size=0.488 GB, available_memory=35.242 GB)
result[(0, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.179, peak_memory=4.082 GB, invar_size=2.680 GB, outvar_size=1.256 GB, temp_buffer_size=1.402 GB, available_memory=35.446 GB)
result[(0, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.104, peak_memory=1.417 GB, invar_size=0.628 GB, outvar_size=0.301 GB, temp_buffer_size=0.488 GB, available_memory=35.242 GB)
result[(0, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.085, peak_memory=1.350 GB, invar_size=0.694 GB, outvar_size=0.168 GB, temp_buffer_size=0.488 GB, available_memory=35.242 GB)
result[(0, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.227, peak_memory=3.440 GB, invar_size=1.569 GB, outvar_size=0.628 GB, temp_buffer_size=1.871 GB, available_memory=35.446 GB)
result[(0, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.071, peak_memory=1.950 GB, invar_size=1.282 GB, outvar_size=0.180 GB, temp_buffer_size=0.488 GB, available_memory=35.446 GB)
result[(0, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.195, peak_memory=2.983 GB, invar_size=1.555 GB, outvar_size=0.693 GB, temp_buffer_size=1.428 GB, available_memory=35.242 GB)
result[(0, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.119, peak_memory=1.454 GB, invar_size=0.641 GB, outvar_size=0.324 GB, temp_buffer_size=0.488 GB, available_memory=35.242 GB)
result[(0, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.206, peak_memory=4.147 GB, invar_size=2.744 GB, outvar_size=1.282 GB, temp_buffer_size=1.402 GB, available_memory=35.446 GB)
result[(0, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.080, peak_memory=1.388 GB, invar_size=0.720 GB, outvar_size=0.180 GB, temp_buffer_size=0.488 GB, available_memory=35.446 GB)
result[(0, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.275, peak_memory=3.617 GB, invar_size=1.619 GB, outvar_size=0.641 GB, temp_buffer_size=1.998 GB, available_memory=35.242 GB)
result[(0, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.076, peak_memory=2.243 GB, invar_size=1.564 GB, outvar_size=0.191 GB, temp_buffer_size=0.488 GB, available_memory=35.242 GB)
