
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_500M with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal_no_prof/wide_resnet_500M_256.pkl`, updating/rewriting it...
[I] Alpa's built-in profiling database is disabled.
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 1
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 224
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Compiling and executing model with timeout = 1200 s...
[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (2, 1))
- Profiling for submesh 1 (2, 1):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.048, peak_memory=1.561 GB, invar_size=0.121 GB, outvar_size=0.796 GB, temp_buffer_size=0.645 GB, available_memory=35.242 GB)
result[(0, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.048, peak_memory=1.561 GB, invar_size=0.121 GB, outvar_size=0.796 GB, temp_buffer_size=0.645 GB, available_memory=35.242 GB)
result[(0, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.149, peak_memory=2.506 GB, invar_size=1.027 GB, outvar_size=0.111 GB, temp_buffer_size=1.478 GB, available_memory=35.446 GB)
result[(0, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.057, peak_memory=1.678 GB, invar_size=0.229 GB, outvar_size=0.838 GB, temp_buffer_size=0.612 GB, available_memory=35.446 GB)
result[(0, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.150, peak_memory=2.506 GB, invar_size=1.027 GB, outvar_size=0.111 GB, temp_buffer_size=1.478 GB, available_memory=35.242 GB)
result[(0, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.057, peak_memory=1.805 GB, invar_size=0.229 GB, outvar_size=0.838 GB, temp_buffer_size=0.739 GB, available_memory=35.242 GB)
result[(0, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.179, peak_memory=2.763 GB, invar_size=1.285 GB, outvar_size=0.219 GB, temp_buffer_size=1.478 GB, available_memory=35.446 GB)
result[(0, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.064, peak_memory=1.899 GB, invar_size=0.319 GB, outvar_size=0.880 GB, temp_buffer_size=0.701 GB, available_memory=35.446 GB)
result[(0, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.181, peak_memory=2.763 GB, invar_size=1.285 GB, outvar_size=0.219 GB, temp_buffer_size=1.478 GB, available_memory=35.242 GB)
result[(0, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.064, peak_memory=2.027 GB, invar_size=0.319 GB, outvar_size=0.880 GB, temp_buffer_size=0.829 GB, available_memory=35.242 GB)
result[(0, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.198, peak_memory=2.985 GB, invar_size=1.506 GB, outvar_size=0.309 GB, temp_buffer_size=1.479 GB, available_memory=35.446 GB)
result[(1, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.044, peak_memory=1.408 GB, invar_size=0.234 GB, outvar_size=0.670 GB, temp_buffer_size=0.504 GB, available_memory=35.446 GB)
result[(0, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.199, peak_memory=2.985 GB, invar_size=1.506 GB, outvar_size=0.309 GB, temp_buffer_size=1.479 GB, available_memory=35.242 GB)
result[(1, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.134, peak_memory=2.489 GB, invar_size=1.011 GB, outvar_size=0.233 GB, temp_buffer_size=1.353 GB, available_memory=35.446 GB)
result[(1, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.043, peak_memory=1.535 GB, invar_size=0.234 GB, outvar_size=0.670 GB, temp_buffer_size=0.631 GB, available_memory=35.242 GB)
result[(1, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.134, peak_memory=2.489 GB, invar_size=1.011 GB, outvar_size=0.233 GB, temp_buffer_size=1.353 GB, available_memory=35.446 GB)
result[(1, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.053, peak_memory=1.792 GB, invar_size=0.342 GB, outvar_size=0.712 GB, temp_buffer_size=0.739 GB, available_memory=35.242 GB)
result[(1, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.053, peak_memory=1.792 GB, invar_size=0.342 GB, outvar_size=0.712 GB, temp_buffer_size=0.739 GB, available_memory=35.242 GB)
result[(1, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.163, peak_memory=2.747 GB, invar_size=1.268 GB, outvar_size=0.341 GB, temp_buffer_size=1.353 GB, available_memory=35.446 GB)
result[(1, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=1.880 GB, invar_size=0.431 GB, outvar_size=0.754 GB, temp_buffer_size=0.695 GB, available_memory=35.446 GB)
result[(1, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.164, peak_memory=2.747 GB, invar_size=1.268 GB, outvar_size=0.341 GB, temp_buffer_size=1.353 GB, available_memory=35.242 GB)
result[(1, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=2.008 GB, invar_size=0.431 GB, outvar_size=0.754 GB, temp_buffer_size=0.823 GB, available_memory=35.242 GB)
result[(1, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.182, peak_memory=2.969 GB, invar_size=1.490 GB, outvar_size=0.431 GB, temp_buffer_size=1.353 GB, available_memory=35.446 GB)
result[(1, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.066, peak_memory=2.078 GB, invar_size=0.521 GB, outvar_size=0.796 GB, temp_buffer_size=0.761 GB, available_memory=35.446 GB)
result[(1, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.184, peak_memory=2.969 GB, invar_size=1.490 GB, outvar_size=0.431 GB, temp_buffer_size=1.353 GB, available_memory=35.242 GB)
result[(1, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.066, peak_memory=2.205 GB, invar_size=0.521 GB, outvar_size=0.796 GB, temp_buffer_size=0.889 GB, available_memory=35.242 GB)
result[(1, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.201, peak_memory=3.191 GB, invar_size=1.711 GB, outvar_size=0.521 GB, temp_buffer_size=1.354 GB, available_memory=35.446 GB)
result[(2, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.043, peak_memory=1.531 GB, invar_size=0.376 GB, outvar_size=0.545 GB, temp_buffer_size=0.612 GB, available_memory=35.446 GB)
result[(1, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.200, peak_memory=3.191 GB, invar_size=1.711 GB, outvar_size=0.521 GB, temp_buffer_size=1.354 GB, available_memory=35.242 GB)
result[(2, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.042, peak_memory=1.531 GB, invar_size=0.376 GB, outvar_size=0.545 GB, temp_buffer_size=0.612 GB, available_memory=35.242 GB)
result[(2, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.130, peak_memory=2.480 GB, invar_size=1.127 GB, outvar_size=0.375 GB, temp_buffer_size=1.185 GB, available_memory=35.446 GB)
result[(2, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.049, peak_memory=1.560 GB, invar_size=0.465 GB, outvar_size=0.586 GB, temp_buffer_size=0.508 GB, available_memory=35.446 GB)
result[(2, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.130, peak_memory=2.480 GB, invar_size=1.127 GB, outvar_size=0.375 GB, temp_buffer_size=1.185 GB, available_memory=35.242 GB)
result[(2, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.049, peak_memory=1.560 GB, invar_size=0.465 GB, outvar_size=0.586 GB, temp_buffer_size=0.508 GB, available_memory=35.242 GB)
result[(2, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.149, peak_memory=2.701 GB, invar_size=1.348 GB, outvar_size=0.465 GB, temp_buffer_size=1.185 GB, available_memory=35.446 GB)
result[(2, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.056, peak_memory=1.692 GB, invar_size=0.555 GB, outvar_size=0.628 GB, temp_buffer_size=0.508 GB, available_memory=35.446 GB)
result[(2, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.149, peak_memory=2.700 GB, invar_size=1.348 GB, outvar_size=0.465 GB, temp_buffer_size=1.184 GB, available_memory=35.242 GB)
result[(2, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.055, peak_memory=1.692 GB, invar_size=0.555 GB, outvar_size=0.628 GB, temp_buffer_size=0.508 GB, available_memory=35.242 GB)
result[(2, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.167, peak_memory=2.923 GB, invar_size=1.570 GB, outvar_size=0.555 GB, temp_buffer_size=1.186 GB, available_memory=35.446 GB)
result[(2, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=1.823 GB, invar_size=0.645 GB, outvar_size=0.670 GB, temp_buffer_size=0.508 GB, available_memory=35.446 GB)
result[(2, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.167, peak_memory=2.922 GB, invar_size=1.570 GB, outvar_size=0.555 GB, temp_buffer_size=1.184 GB, available_memory=35.242 GB)
result[(2, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=1.823 GB, invar_size=0.645 GB, outvar_size=0.670 GB, temp_buffer_size=0.508 GB, available_memory=35.242 GB)
result[(2, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.186, peak_memory=3.145 GB, invar_size=1.791 GB, outvar_size=0.644 GB, temp_buffer_size=1.186 GB, available_memory=35.446 GB)
result[(3, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.048, peak_memory=1.519 GB, invar_size=0.550 GB, outvar_size=0.461 GB, temp_buffer_size=0.508 GB, available_memory=35.446 GB)
result[(2, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.185, peak_memory=3.144 GB, invar_size=1.791 GB, outvar_size=0.644 GB, temp_buffer_size=1.185 GB, available_memory=35.242 GB)
