
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_1B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal_no_prof/wide_resnet_1B_256.pkl`, updating/rewriting it...
[I] Alpa's built-in profiling database is disabled.
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Compiling and executing model with timeout = 1200 s...
[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.204, peak_memory=4.944 GB, invar_size=3.748 GB, outvar_size=0.195 GB, temp_buffer_size=1.002 GB, available_memory=35.242 GB)
result[(0, 15, 3, 0), 1] = ModuleProfileResult(compute_cost=0.578, peak_memory=12.856 GB, invar_size=7.688 GB, outvar_size=3.746 GB, temp_buffer_size=5.168 GB, available_memory=35.242 GB)
result[(0, 15, 3, 1), 0] = ModuleProfileResult(compute_cost=0.133, peak_memory=2.662 GB, invar_size=1.877 GB, outvar_size=0.209 GB, temp_buffer_size=0.575 GB, available_memory=35.242 GB)
result[(0, 15, 3, 1), 1] = ModuleProfileResult(compute_cost=0.386, peak_memory=6.786 GB, invar_size=3.962 GB, outvar_size=1.876 GB, temp_buffer_size=2.823 GB, available_memory=35.242 GB)
result[(0, 15, 3, 2), 0] = ModuleProfileResult(compute_cost=0.241, peak_memory=1.466 GB, invar_size=0.883 GB, outvar_size=0.247 GB, temp_buffer_size=0.336 GB, available_memory=35.242 GB)
result[(0, 15, 3, 2), 1] = ModuleProfileResult(compute_cost=0.522, peak_memory=2.765 GB, invar_size=2.010 GB, outvar_size=0.881 GB, temp_buffer_size=0.755 GB, available_memory=35.242 GB)
Profiling for submesh 3 (4, 2) takes 109.80 seconds
--------------------------------------------------
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 6, 2, 0), 0] = ModuleProfileResult(compute_cost=0.033, peak_memory=0.795 GB, invar_size=0.230 GB, outvar_size=0.284 GB, temp_buffer_size=0.281 GB, available_memory=35.446 GB)
result[(0, 6, 2, 1), 0] = ModuleProfileResult(compute_cost=0.041, peak_memory=0.708 GB, invar_size=0.125 GB, outvar_size=0.284 GB, temp_buffer_size=0.299 GB, available_memory=35.446 GB)
result[(0, 6, 2, 0), 1] = ModuleProfileResult(compute_cost=0.090, peak_memory=1.406 GB, invar_size=0.741 GB, outvar_size=0.227 GB, temp_buffer_size=0.665 GB, available_memory=35.242 GB)
result[(0, 6, 2, 2), 0] = ModuleProfileResult(compute_cost=0.031, peak_memory=0.795 GB, invar_size=0.230 GB, outvar_size=0.284 GB, temp_buffer_size=0.281 GB, available_memory=35.242 GB)
result[(0, 6, 2, 1), 1] = ModuleProfileResult(compute_cost=0.144, peak_memory=1.304 GB, invar_size=0.531 GB, outvar_size=0.122 GB, temp_buffer_size=0.772 GB, available_memory=35.446 GB)
result[(0, 6, 2, 2), 1] = ModuleProfileResult(compute_cost=0.089, peak_memory=1.406 GB, invar_size=0.741 GB, outvar_size=0.227 GB, temp_buffer_size=0.665 GB, available_memory=35.242 GB)
result[(0, 7, 2, 0), 0] = ModuleProfileResult(compute_cost=0.044, peak_memory=1.201 GB, invar_size=0.450 GB, outvar_size=0.299 GB, temp_buffer_size=0.453 GB, available_memory=35.446 GB)
result[(0, 7, 2, 1), 0] = ModuleProfileResult(compute_cost=0.056, peak_memory=0.921 GB, invar_size=0.235 GB, outvar_size=0.329 GB, temp_buffer_size=0.357 GB, available_memory=35.446 GB)
