
------------------------------------------------------------------
- (1/3) Profiling bert_760M with batch size: 128...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/bert_760M_128.pkl`, updating/rewriting it...
[WARN] Local batch size 8 is not divisible by num devices 16, skipping...
[TMP] Current profiling results of key `8_a10_8_n_2_d`: none
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal/bert_760M_128.pkl`...

------------------------------------------------------------------
- (2/3) Profiling bert_760M with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/bert_760M_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'bert' loads sucessfully. Model Info: 

FlaxBertForMaskedLMModule(
    # attributes
    config = <model.bert_model.BertConfig object at 0x7f23ae89c970>
    dtype = float16
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(2, 8, 3, 2), 0] = ModuleProfileResult(compute_cost=0.021, peak_memory=0.801 GB, invar_size=0.680 GB, outvar_size=0.041 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(2, 9, 3, 0), 0] = ModuleProfileResult(compute_cost=0.024, peak_memory=0.913 GB, invar_size=0.786 GB, outvar_size=0.047 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(1, 7, 3, 0), 0] = ModuleProfileResult(compute_cost=0.019, peak_memory=0.729 GB, invar_size=0.608 GB, outvar_size=0.041 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(0, 6, 3, 0), 0] = ModuleProfileResult(compute_cost=0.019, peak_memory=0.894 GB, invar_size=0.641 GB, outvar_size=0.059 GB, temp_buffer_size=0.195 GB, available_memory=17.580 GB)
result[(1, 7, 3, 2), 0] = ModuleProfileResult(compute_cost=0.019, peak_memory=0.729 GB, invar_size=0.608 GB, outvar_size=0.041 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(0, 6, 3, 1), 0] = ModuleProfileResult(compute_cost=0.054, peak_memory=0.609 GB, invar_size=0.320 GB, outvar_size=0.094 GB, temp_buffer_size=0.195 GB, available_memory=17.580 GB)
result[(2, 8, 3, 0), 0] = ModuleProfileResult(compute_cost=0.021, peak_memory=0.801 GB, invar_size=0.680 GB, outvar_size=0.041 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
result[(2, 9, 3, 1), 0] = ModuleProfileResult(compute_cost=0.075, peak_memory=0.592 GB, invar_size=0.411 GB, outvar_size=0.088 GB, temp_buffer_size=0.094 GB, available_memory=17.580 GB)
result[(2, 8, 3, 1), 0] = ModuleProfileResult(compute_cost=0.065, peak_memory=0.528 GB, invar_size=0.358 GB, outvar_size=0.076 GB, temp_buffer_size=0.094 GB, available_memory=17.580 GB)
result[(0, 9, 3, 0), 0] = ModuleProfileResult(compute_cost=0.029, peak_memory=1.211 GB, invar_size=0.940 GB, outvar_size=0.076 GB, temp_buffer_size=0.195 GB, available_memory=17.580 GB)
result[(1, 9, 3, 0), 0] = ModuleProfileResult(compute_cost=0.025, peak_memory=0.935 GB, invar_size=0.802 GB, outvar_size=0.053 GB, temp_buffer_size=0.080 GB, available_memory=17.580 GB)
