
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_500M with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_500M_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 1
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 224
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Compiling and executing model with timeout = 3600 s...
[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (2, 1))
- Profiling for submesh 1 (2, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.008, peak_memory=2.966 GB, invar_size=1.849 GB, outvar_size=0.545 GB, temp_buffer_size=0.572 GB, available_memory=17.402 GB)
result[(0, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=2.301 GB, invar_size=1.261 GB, outvar_size=0.566 GB, temp_buffer_size=0.475 GB, available_memory=17.402 GB)
result[(0, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.079, peak_memory=6.692 GB, invar_size=4.237 GB, outvar_size=1.844 GB, temp_buffer_size=2.455 GB, available_memory=17.402 GB)
result[(0, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.099, peak_memory=3.916 GB, invar_size=3.082 GB, outvar_size=1.256 GB, temp_buffer_size=0.834 GB, available_memory=17.402 GB)
Profiling for submesh 1 (2, 1) takes 24.95 seconds
--------------------------------------------------
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(1, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.319 GB, invar_size=0.234 GB, outvar_size=0.670 GB, temp_buffer_size=0.415 GB, available_memory=17.580 GB)
result[(1, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.319 GB, invar_size=0.234 GB, outvar_size=0.670 GB, temp_buffer_size=0.415 GB, available_memory=17.580 GB)
result[(0, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.817 GB, invar_size=0.319 GB, outvar_size=0.880 GB, temp_buffer_size=0.619 GB, available_memory=17.580 GB)
result[(0, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.817 GB, invar_size=0.319 GB, outvar_size=0.880 GB, temp_buffer_size=0.619 GB, available_memory=17.580 GB)
result[(0, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.338 GB, invar_size=0.121 GB, outvar_size=0.796 GB, temp_buffer_size=0.421 GB, available_memory=17.580 GB)
result[(0, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.338 GB, invar_size=0.121 GB, outvar_size=0.796 GB, temp_buffer_size=0.421 GB, available_memory=17.580 GB)
result[(0, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.595 GB, invar_size=0.229 GB, outvar_size=0.838 GB, temp_buffer_size=0.529 GB, available_memory=17.580 GB)
result[(0, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.595 GB, invar_size=0.229 GB, outvar_size=0.838 GB, temp_buffer_size=0.529 GB, available_memory=17.580 GB)
result[(1, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.582 GB, invar_size=0.342 GB, outvar_size=0.712 GB, temp_buffer_size=0.529 GB, available_memory=17.580 GB)
result[(1, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.397 GB, invar_size=1.011 GB, outvar_size=0.233 GB, temp_buffer_size=1.260 GB, available_memory=17.580 GB)
result[(1, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.582 GB, invar_size=0.342 GB, outvar_size=0.712 GB, temp_buffer_size=0.529 GB, available_memory=17.580 GB)
result[(0, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.671 GB, invar_size=1.285 GB, outvar_size=0.219 GB, temp_buffer_size=1.386 GB, available_memory=17.580 GB)
