
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_1B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_1B_256.pkl`, updating/rewriting it...
[TMP] Key `2_a10_2_n_2_d` has been profiled in `./jaxpr/prof_log/optimal/wide_resnet_1B_256.pkl` when optimizing with alpa, loading cache...

------------------------------------------------------------------
- (2/3) Profiling wide_resnet_1B with batch size: 512...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_1B_512.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (512, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2))
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.010, peak_memory=5.478 GB, invar_size=3.751 GB, outvar_size=0.778 GB, temp_buffer_size=0.949 GB, available_memory=17.402 GB)
result[(0, 15, 2, 1), 1] = ModuleProfileResult(compute_cost=0.688, peak_memory=7.299 GB, invar_size=4.648 GB, outvar_size=1.888 GB, temp_buffer_size=2.651 GB, available_memory=17.402 GB)
result[(0, 15, 2, 1), 0] = ModuleProfileResult(compute_cost=0.183, peak_memory=3.489 GB, invar_size=1.893 GB, outvar_size=0.868 GB, temp_buffer_size=0.729 GB, available_memory=17.402 GB)
result[(0, 15, 2, 2), 0] = ModuleProfileResult(compute_cost=0.405, peak_memory=3.490 GB, invar_size=1.964 GB, outvar_size=0.868 GB, temp_buffer_size=0.659 GB, available_memory=17.402 GB)
result[(0, 15, 2, 0), 1] = ModuleProfileResult(compute_cost=0.379, peak_memory=13.266 GB, invar_size=8.275 GB, outvar_size=3.746 GB, temp_buffer_size=4.992 GB, available_memory=17.402 GB)
result[(0, 15, 2, 2), 1] = ModuleProfileResult(compute_cost=0.522, peak_memory=6.470 GB, invar_size=4.790 GB, outvar_size=1.959 GB, temp_buffer_size=1.681 GB, available_memory=17.402 GB)
Profiling for submesh 2 (2, 2) takes 55.02 seconds
--------------------------------------------------
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.028 GB, invar_size=0.237 GB, outvar_size=1.137 GB, temp_buffer_size=0.655 GB, available_memory=17.580 GB)
result[(0, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.028 GB, invar_size=0.237 GB, outvar_size=1.137 GB, temp_buffer_size=0.655 GB, available_memory=17.580 GB)
result[(0, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.527 GB, invar_size=0.456 GB, outvar_size=1.196 GB, temp_buffer_size=0.875 GB, available_memory=17.580 GB)
result[(0, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.527 GB, invar_size=0.456 GB, outvar_size=1.196 GB, temp_buffer_size=0.875 GB, available_memory=17.580 GB)
result[(0, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.953 GB, invar_size=0.640 GB, outvar_size=1.256 GB, temp_buffer_size=1.058 GB, available_memory=17.580 GB)
result[(0, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.740, peak_memory=4.380 GB, invar_size=1.741 GB, outvar_size=0.114 GB, temp_buffer_size=2.639 GB, available_memory=17.580 GB)
result[(1, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.999 GB, invar_size=0.400 GB, outvar_size=0.957 GB, temp_buffer_size=0.643 GB, available_memory=17.580 GB)
result[(0, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.953 GB, invar_size=0.640 GB, outvar_size=1.256 GB, temp_buffer_size=1.058 GB, available_memory=17.580 GB)
result[(0, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.006, peak_memory=3.662 GB, invar_size=1.600 GB, outvar_size=0.227 GB, temp_buffer_size=2.062 GB, available_memory=17.580 GB)
result[(0, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.006, peak_memory=3.662 GB, invar_size=1.600 GB, outvar_size=0.227 GB, temp_buffer_size=2.062 GB, available_memory=17.580 GB)
result[(0, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.799, peak_memory=4.779 GB, invar_size=2.140 GB, outvar_size=0.224 GB, temp_buffer_size=2.639 GB, available_memory=17.580 GB)
result[(0, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=4.234 GB, invar_size=2.100 GB, outvar_size=0.447 GB, temp_buffer_size=2.134 GB, available_memory=17.580 GB)
result[(0, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=4.293 GB, invar_size=2.159 GB, outvar_size=0.447 GB, temp_buffer_size=2.134 GB, available_memory=17.580 GB)
result[(1, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.999 GB, invar_size=0.400 GB, outvar_size=0.957 GB, temp_buffer_size=0.643 GB, available_memory=17.580 GB)
result[(0, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.014, peak_memory=4.672 GB, invar_size=2.526 GB, outvar_size=0.630 GB, temp_buffer_size=2.147 GB, available_memory=17.580 GB)
result[(1, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.006, peak_memory=3.637 GB, invar_size=1.576 GB, outvar_size=0.399 GB, temp_buffer_size=1.881 GB, available_memory=17.580 GB)
result[(1, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.511 GB, invar_size=0.620 GB, outvar_size=1.017 GB, temp_buffer_size=0.875 GB, available_memory=17.580 GB)
result[(0, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.835, peak_memory=5.022 GB, invar_size=2.383 GB, outvar_size=0.315 GB, temp_buffer_size=2.639 GB, available_memory=17.580 GB)
result[(1, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.688, peak_memory=4.413 GB, invar_size=1.775 GB, outvar_size=0.469 GB, temp_buffer_size=2.279 GB, available_memory=17.580 GB)
result[(1, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.511 GB, invar_size=0.620 GB, outvar_size=1.017 GB, temp_buffer_size=0.875 GB, available_memory=17.580 GB)
result[(0, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.479, peak_memory=2.667 GB, invar_size=0.132 GB, outvar_size=1.495 GB, temp_buffer_size=1.039 GB, available_memory=17.580 GB)
result[(0, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.014, peak_memory=4.732 GB, invar_size=2.586 GB, outvar_size=0.630 GB, temp_buffer_size=2.147 GB, available_memory=17.580 GB)
result[(1, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.930 GB, invar_size=0.803 GB, outvar_size=1.077 GB, temp_buffer_size=1.051 GB, available_memory=17.580 GB)
result[(1, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.006, peak_memory=3.637 GB, invar_size=1.576 GB, outvar_size=0.399 GB, temp_buffer_size=1.881 GB, available_memory=17.580 GB)
result[(1, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.397, peak_memory=2.705 GB, invar_size=0.469 GB, outvar_size=1.196 GB, temp_buffer_size=1.039 GB, available_memory=17.580 GB)
