
------------------------------------------------------------------
- (1/3) Profiling bert_1.3B with batch size: 128...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal_no_prof/bert_1.3B_128.pkl`, updating/rewriting it...
[I] Alpa's built-in profiling database is disabled.
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'bert' loads sucessfully. Model Info: 

FlaxBertForMaskedLMModule(
    # attributes
    config = <model.bert_model.BertConfig object at 0x7fafd4e4d9d0>
    dtype = float16
) 

[I] Compiling and executing model with timeout = 3600 s...
[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2))
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.103, peak_memory=2.698 GB, invar_size=2.386 GB, outvar_size=0.117 GB, temp_buffer_size=0.195 GB, available_memory=35.242 GB)
result[(0, 15, 2, 0), 1] = ModuleProfileResult(compute_cost=0.331, peak_memory=8.073 GB, invar_size=5.421 GB, outvar_size=2.652 GB, temp_buffer_size=2.652 GB, available_memory=35.242 GB)
result[(0, 15, 2, 1), 0] = ModuleProfileResult(compute_cost=0.178, peak_memory=1.623 GB, invar_size=1.193 GB, outvar_size=0.234 GB, temp_buffer_size=0.195 GB, available_memory=35.242 GB)
result[(0, 15, 2, 1), 1] = ModuleProfileResult(compute_cost=0.444, peak_memory=4.213 GB, invar_size=2.887 GB, outvar_size=1.326 GB, temp_buffer_size=1.326 GB, available_memory=35.242 GB)
result[(0, 15, 2, 2), 0] = ModuleProfileResult(compute_cost=0.112, peak_memory=2.582 GB, invar_size=2.238 GB, outvar_size=0.117 GB, temp_buffer_size=0.227 GB, available_memory=35.242 GB)
result[(0, 15, 2, 2), 1] = ModuleProfileResult(compute_cost=0.349, peak_memory=7.296 GB, invar_size=4.832 GB, outvar_size=2.357 GB, temp_buffer_size=2.464 GB, available_memory=35.242 GB)
Profiling for submesh 2 (2, 2) takes 205.64 seconds
--------------------------------------------------
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.098, peak_memory=1.729 GB, invar_size=1.229 GB, outvar_size=0.109 GB, temp_buffer_size=0.391 GB, available_memory=35.446 GB)
result[(0, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.150, peak_memory=1.224 GB, invar_size=0.615 GB, outvar_size=0.219 GB, temp_buffer_size=0.391 GB, available_memory=35.446 GB)
result[(0, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.274, peak_memory=4.116 GB, invar_size=2.568 GB, outvar_size=1.229 GB, temp_buffer_size=1.548 GB, available_memory=35.242 GB)
result[(0, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.096, peak_memory=1.662 GB, invar_size=1.131 GB, outvar_size=0.109 GB, temp_buffer_size=0.422 GB, available_memory=35.242 GB)
result[(0, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.366, peak_memory=4.050 GB, invar_size=1.448 GB, outvar_size=0.615 GB, temp_buffer_size=2.602 GB, available_memory=35.446 GB)
result[(0, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.111, peak_memory=1.870 GB, invar_size=1.354 GB, outvar_size=0.125 GB, temp_buffer_size=0.391 GB, available_memory=35.446 GB)
result[(0, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.279, peak_memory=3.950 GB, invar_size=2.386 GB, outvar_size=1.130 GB, temp_buffer_size=1.564 GB, available_memory=35.242 GB)
result[(0, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.175, peak_memory=1.302 GB, invar_size=0.677 GB, outvar_size=0.234 GB, temp_buffer_size=0.391 GB, available_memory=35.242 GB)
result[(0, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.299, peak_memory=4.397 GB, invar_size=2.833 GB, outvar_size=1.354 GB, temp_buffer_size=1.564 GB, available_memory=35.446 GB)
result[(0, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.109, peak_memory=1.802 GB, invar_size=1.256 GB, outvar_size=0.125 GB, temp_buffer_size=0.422 GB, available_memory=35.446 GB)
result[(0, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.424, peak_memory=4.334 GB, invar_size=1.604 GB, outvar_size=0.677 GB, temp_buffer_size=2.729 GB, available_memory=35.242 GB)
result[(0, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.297, peak_memory=4.219 GB, invar_size=2.652 GB, outvar_size=1.256 GB, temp_buffer_size=1.567 GB, available_memory=35.446 GB)
result[(0, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.126, peak_memory=2.042 GB, invar_size=1.511 GB, outvar_size=0.141 GB, temp_buffer_size=0.391 GB, available_memory=35.242 GB)
result[(0, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.199, peak_memory=1.427 GB, invar_size=0.755 GB, outvar_size=0.281 GB, temp_buffer_size=0.391 GB, available_memory=35.242 GB)
result[(0, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.335, peak_memory=4.726 GB, invar_size=3.162 GB, outvar_size=1.510 GB, temp_buffer_size=1.564 GB, available_memory=35.446 GB)
result[(0, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.119, peak_memory=1.974 GB, invar_size=1.412 GB, outvar_size=0.141 GB, temp_buffer_size=0.422 GB, available_memory=35.446 GB)
result[(0, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.472, peak_memory=4.247 GB, invar_size=1.792 GB, outvar_size=0.755 GB, temp_buffer_size=2.455 GB, available_memory=35.242 GB)
result[(1, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.096, peak_memory=1.547 GB, invar_size=1.141 GB, outvar_size=0.109 GB, temp_buffer_size=0.297 GB, available_memory=35.242 GB)
result[(0, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.330, peak_memory=4.688 GB, invar_size=2.964 GB, outvar_size=1.412 GB, temp_buffer_size=1.723 GB, available_memory=35.446 GB)
result[(1, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.153, peak_memory=1.110 GB, invar_size=0.594 GB, outvar_size=0.203 GB, temp_buffer_size=0.313 GB, available_memory=35.446 GB)
result[(1, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.281, peak_memory=3.940 GB, invar_size=2.376 GB, outvar_size=1.141 GB, temp_buffer_size=1.549 GB, available_memory=35.242 GB)
result[(1, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.095, peak_memory=1.547 GB, invar_size=1.141 GB, outvar_size=0.109 GB, temp_buffer_size=0.297 GB, available_memory=35.242 GB)
