
------------------------------------------------------------------
- (1/3) Profiling bert_1.3B with batch size: 128...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/bert_1.3B_128.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'bert' loads sucessfully. Model Info: 

FlaxBertForMaskedLMModule(
    # attributes
    config = <model.bert_model.BertConfig object at 0x7f61a3e33ee0>
    dtype = float16
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.036, peak_memory=2.636 GB, invar_size=2.386 GB, outvar_size=0.059 GB, temp_buffer_size=0.191 GB, available_memory=17.402 GB)
result[(0, 15, 3, 1), 0] = ModuleProfileResult(compute_cost=0.094, peak_memory=1.408 GB, invar_size=1.193 GB, outvar_size=0.117 GB, temp_buffer_size=0.098 GB, available_memory=17.402 GB)
result[(0, 15, 3, 2), 0] = ModuleProfileResult(compute_cost=0.067, peak_memory=2.463 GB, invar_size=2.213 GB, outvar_size=0.059 GB, temp_buffer_size=0.191 GB, available_memory=17.402 GB)
result[(0, 15, 3, 0), 1] = ModuleProfileResult(compute_cost=0.280, peak_memory=8.014 GB, invar_size=5.362 GB, outvar_size=2.652 GB, temp_buffer_size=2.652 GB, available_memory=17.402 GB)
result[(0, 15, 3, 1), 1] = ModuleProfileResult(compute_cost=0.345, peak_memory=4.096 GB, invar_size=2.769 GB, outvar_size=1.326 GB, temp_buffer_size=1.326 GB, available_memory=17.402 GB)
result[(0, 15, 3, 2), 1] = ModuleProfileResult(compute_cost=0.324, peak_memory=7.036 GB, invar_size=4.675 GB, outvar_size=2.308 GB, temp_buffer_size=2.362 GB, available_memory=17.402 GB)
Profiling for submesh 3 (4, 2) takes 136.54 seconds
--------------------------------------------------
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 6, 2, 0), 0] = ModuleProfileResult(compute_cost=0.035, peak_memory=1.479 GB, invar_size=1.229 GB, outvar_size=0.055 GB, temp_buffer_size=0.195 GB, available_memory=17.580 GB)
result[(0, 7, 2, 2), 0] = ModuleProfileResult(compute_cost=0.066, peak_memory=1.495 GB, invar_size=1.206 GB, outvar_size=0.062 GB, temp_buffer_size=0.227 GB, available_memory=17.580 GB)
result[(0, 6, 2, 2), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=1.362 GB, invar_size=1.081 GB, outvar_size=0.055 GB, temp_buffer_size=0.227 GB, available_memory=17.580 GB)
result[(0, 8, 2, 0), 0] = ModuleProfileResult(compute_cost=0.043, peak_memory=1.776 GB, invar_size=1.510 GB, outvar_size=0.070 GB, temp_buffer_size=0.195 GB, available_memory=17.580 GB)
result[(0, 6, 2, 1), 0] = ModuleProfileResult(compute_cost=0.089, peak_memory=0.919 GB, invar_size=0.615 GB, outvar_size=0.109 GB, temp_buffer_size=0.195 GB, available_memory=17.580 GB)
