
------------------------------------------------------------------
- (1/3) Profiling moe_10B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/moe_10B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'moe' loads sucessfully. Model Info: 

FlaxMoEForLMModule(
    # attributes
    config = <model.moe_model.MoEConfig object at 0x7feaa4a33850>
    dtype = float16
    bias_init = zeros
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(5, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.027, peak_memory=3.200 GB, invar_size=2.379 GB, outvar_size=0.047 GB, temp_buffer_size=0.774 GB, available_memory=17.580 GB)
result[(5, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.052, peak_memory=2.092 GB, invar_size=1.225 GB, outvar_size=0.070 GB, temp_buffer_size=0.797 GB, available_memory=17.580 GB)
result[(4, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.052, peak_memory=2.092 GB, invar_size=1.225 GB, outvar_size=0.070 GB, temp_buffer_size=0.797 GB, available_memory=17.580 GB)
result[(4, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=2.122 GB, invar_size=1.277 GB, outvar_size=0.047 GB, temp_buffer_size=0.797 GB, available_memory=17.580 GB)
result[(0, 1, 1, 0), 0] = ModuleProfileResult(compute_cost=0.033, peak_memory=3.400 GB, invar_size=2.415 GB, outvar_size=0.234 GB, temp_buffer_size=0.750 GB, available_memory=17.580 GB)
result[(4, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.027, peak_memory=3.176 GB, invar_size=2.379 GB, outvar_size=0.047 GB, temp_buffer_size=0.750 GB, available_memory=17.580 GB)
result[(3, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.027, peak_memory=3.200 GB, invar_size=2.379 GB, outvar_size=0.047 GB, temp_buffer_size=0.774 GB, available_memory=17.580 GB)
result[(3, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.032, peak_memory=2.075 GB, invar_size=1.254 GB, outvar_size=0.047 GB, temp_buffer_size=0.774 GB, available_memory=17.580 GB)
result[(3, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.052, peak_memory=2.092 GB, invar_size=1.225 GB, outvar_size=0.070 GB, temp_buffer_size=0.797 GB, available_memory=17.580 GB)
result[(2, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.039, peak_memory=2.292 GB, invar_size=1.494 GB, outvar_size=0.047 GB, temp_buffer_size=0.750 GB, available_memory=17.580 GB)
result[(0, 1, 1, 2), 0] = ModuleProfileResult(compute_cost=0.038, peak_memory=2.275 GB, invar_size=1.290 GB, outvar_size=0.234 GB, temp_buffer_size=0.750 GB, available_memory=17.580 GB)
result[(2, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.072, peak_memory=2.259 GB, invar_size=1.439 GB, outvar_size=0.070 GB, temp_buffer_size=0.750 GB, available_memory=17.580 GB)
result[(0, 1, 1, 1), 0] = ModuleProfileResult(compute_cost=0.056, peak_memory=2.216 GB, invar_size=1.208 GB, outvar_size=0.258 GB, temp_buffer_size=0.750 GB, available_memory=17.580 GB)
result[(2, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.033, peak_memory=3.416 GB, invar_size=2.619 GB, outvar_size=0.047 GB, temp_buffer_size=0.750 GB, available_memory=17.580 GB)
result[(5, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.131, peak_memory=4.344 GB, invar_size=2.496 GB, outvar_size=1.225 GB, temp_buffer_size=1.801 GB, available_memory=17.580 GB)
result[(5, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.103, peak_memory=7.161 GB, invar_size=4.782 GB, outvar_size=2.379 GB, temp_buffer_size=2.356 GB, available_memory=17.580 GB)
result[(0, 1, 1, 0), 1] = ModuleProfileResult(compute_cost=0.111, peak_memory=7.479 GB, invar_size=5.064 GB, outvar_size=2.415 GB, temp_buffer_size=2.415 GB, available_memory=17.580 GB)
result[(4, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.103, peak_memory=7.161 GB, invar_size=4.782 GB, outvar_size=2.379 GB, temp_buffer_size=2.356 GB, available_memory=17.580 GB)
result[(3, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.091, peak_memory=4.306 GB, invar_size=2.532 GB, outvar_size=1.254 GB, temp_buffer_size=1.751 GB, available_memory=17.580 GB)
result[(3, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.103, peak_memory=7.161 GB, invar_size=4.782 GB, outvar_size=2.379 GB, temp_buffer_size=2.356 GB, available_memory=17.580 GB)
result[(3, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=0.131, peak_memory=4.391 GB, invar_size=2.496 GB, outvar_size=1.225 GB, temp_buffer_size=1.848 GB, available_memory=17.580 GB)
result[(4, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=0.124, peak_memory=4.310 GB, invar_size=2.496 GB, outvar_size=1.201 GB, temp_buffer_size=1.790 GB, available_memory=17.580 GB)
result[(4, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.089, peak_memory=4.329 GB, invar_size=2.578 GB, outvar_size=1.254 GB, temp_buffer_size=1.727 GB, available_memory=17.580 GB)
