
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_4B with batch size: 256...
------------------------------------------------------------------
[TMP] Profiling results not found in `./jaxpr/prof_log/optimal/wide_resnet_4B_256.pkl`, creating it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 640
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2))
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.014, peak_memory=17.924 GB, invar_size=14.908 GB, outvar_size=0.778 GB, temp_buffer_size=2.238 GB, available_memory=35.242 GB)
result[(0, 15, 2, 1), 0] = ModuleProfileResult(compute_cost=0.233, peak_memory=9.717 GB, invar_size=7.491 GB, outvar_size=0.838 GB, temp_buffer_size=1.389 GB, available_memory=35.242 GB)
result[(0, 15, 2, 2), 0] = ModuleProfileResult(compute_cost=1.704, peak_memory=6.237 GB, invar_size=4.412 GB, outvar_size=0.958 GB, temp_buffer_size=0.868 GB, available_memory=35.242 GB)
result[(0, 15, 2, 0), 1] = ModuleProfileResult(compute_cost=1.567, peak_memory=49.776 GB, invar_size=30.589 GB, outvar_size=14.905 GB, temp_buffer_size=19.187 GB, available_memory=35.242 GB)
result[(0, 15, 2, 1), 1] = ModuleProfileResult(compute_cost=1.651, peak_memory=25.258 GB, invar_size=15.814 GB, outvar_size=7.487 GB, temp_buffer_size=9.443 GB, available_memory=35.242 GB)
result[(0, 15, 2, 2), 1] = ModuleProfileResult(compute_cost=2.226, peak_memory=11.016 GB, invar_size=9.776 GB, outvar_size=4.408 GB, temp_buffer_size=1.240 GB, available_memory=35.242 GB)
Profiling for submesh 2 (2, 2) takes 49.40 seconds
--------------------------------------------------
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.031, peak_memory=3.629 GB, invar_size=1.476 GB, outvar_size=1.197 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(0, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.007 GB, invar_size=0.914 GB, outvar_size=1.137 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(0, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.480, peak_memory=3.246 GB, invar_size=0.464 GB, outvar_size=1.496 GB, temp_buffer_size=1.287 GB, available_memory=35.242 GB)
result[(0, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=5.179 GB, invar_size=2.526 GB, outvar_size=1.256 GB, temp_buffer_size=1.397 GB, available_memory=35.242 GB)
result[(0, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.007 GB, invar_size=0.914 GB, outvar_size=1.137 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(0, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.266 GB, invar_size=1.793 GB, outvar_size=1.197 GB, temp_buffer_size=1.277 GB, available_memory=35.242 GB)
result[(0, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.610, peak_memory=4.201 GB, invar_size=1.270 GB, outvar_size=1.735 GB, temp_buffer_size=1.196 GB, available_memory=35.242 GB)
result[(0, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.583, peak_memory=3.775 GB, invar_size=0.904 GB, outvar_size=1.675 GB, temp_buffer_size=1.196 GB, available_memory=35.242 GB)
result[(1, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.973 GB, invar_size=1.059 GB, outvar_size=0.957 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(1, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.397, peak_memory=3.282 GB, invar_size=0.799 GB, outvar_size=1.196 GB, temp_buffer_size=1.287 GB, available_memory=35.242 GB)
result[(1, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.973 GB, invar_size=1.059 GB, outvar_size=0.957 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(0, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.143, peak_memory=4.412 GB, invar_size=1.720 GB, outvar_size=1.376 GB, temp_buffer_size=1.316 GB, available_memory=35.242 GB)
result[(0, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.019, peak_memory=5.123 GB, invar_size=2.958 GB, outvar_size=0.909 GB, temp_buffer_size=2.165 GB, available_memory=35.242 GB)
result[(0, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.019, peak_memory=5.123 GB, invar_size=2.958 GB, outvar_size=0.909 GB, temp_buffer_size=2.165 GB, available_memory=35.242 GB)
result[(0, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.747, peak_memory=5.073 GB, invar_size=2.413 GB, outvar_size=0.454 GB, temp_buffer_size=2.659 GB, available_memory=35.242 GB)
result[(0, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.050, peak_memory=9.804 GB, invar_size=6.301 GB, outvar_size=2.520 GB, temp_buffer_size=3.503 GB, available_memory=35.242 GB)
result[(0, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.036, peak_memory=7.449 GB, invar_size=4.776 GB, outvar_size=1.788 GB, temp_buffer_size=2.673 GB, available_memory=35.242 GB)
result[(0, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.086, peak_memory=6.442 GB, invar_size=4.201 GB, outvar_size=1.470 GB, temp_buffer_size=2.241 GB, available_memory=35.242 GB)
result[(0, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.815, peak_memory=6.132 GB, invar_size=3.472 GB, outvar_size=0.894 GB, temp_buffer_size=2.660 GB, available_memory=35.242 GB)
result[(1, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.018, peak_memory=5.060 GB, invar_size=2.895 GB, outvar_size=1.059 GB, temp_buffer_size=1.986 GB, available_memory=35.242 GB)
result[(1, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.232 GB, invar_size=1.938 GB, outvar_size=1.017 GB, temp_buffer_size=1.277 GB, available_memory=35.242 GB)
result[(1, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.499, peak_memory=3.811 GB, invar_size=1.239 GB, outvar_size=1.376 GB, temp_buffer_size=1.196 GB, available_memory=35.242 GB)
result[(1, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=3.595 GB, invar_size=1.621 GB, outvar_size=1.017 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(1, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.696, peak_memory=5.088 GB, invar_size=2.435 GB, outvar_size=0.799 GB, temp_buffer_size=2.294 GB, available_memory=35.242 GB)
result[(1, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.145 GB, invar_size=2.671 GB, outvar_size=1.077 GB, temp_buffer_size=1.397 GB, available_memory=35.242 GB)
result[(1, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.526, peak_memory=4.237 GB, invar_size=1.605 GB, outvar_size=1.436 GB, temp_buffer_size=1.196 GB, available_memory=35.242 GB)
result[(1, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.018, peak_memory=5.060 GB, invar_size=2.895 GB, outvar_size=1.059 GB, temp_buffer_size=1.986 GB, available_memory=35.242 GB)
result[(1, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.143, peak_memory=4.378 GB, invar_size=1.865 GB, outvar_size=1.197 GB, temp_buffer_size=1.316 GB, available_memory=35.242 GB)
result[(0, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.135, peak_memory=6.974 GB, invar_size=4.809 GB, outvar_size=1.715 GB, temp_buffer_size=2.165 GB, available_memory=35.242 GB)
result[(1, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=5.997 GB, invar_size=3.404 GB, outvar_size=1.137 GB, temp_buffer_size=1.457 GB, available_memory=35.242 GB)
result[(0, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.863, peak_memory=6.925 GB, invar_size=4.264 GB, outvar_size=1.260 GB, temp_buffer_size=2.661 GB, available_memory=35.242 GB)
result[(1, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.035, peak_memory=7.536 GB, invar_size=4.713 GB, outvar_size=1.938 GB, temp_buffer_size=2.643 GB, available_memory=35.242 GB)
result[(1, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.553, peak_memory=4.903 GB, invar_size=1.972 GB, outvar_size=1.496 GB, temp_buffer_size=1.436 GB, available_memory=35.242 GB)
result[(1, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.764, peak_memory=6.147 GB, invar_size=3.493 GB, outvar_size=1.238 GB, temp_buffer_size=2.295 GB, available_memory=35.242 GB)
result[(2, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.574 GB, invar_size=1.934 GB, outvar_size=0.778 GB, temp_buffer_size=0.863 GB, available_memory=35.242 GB)
result[(1, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.085, peak_memory=6.379 GB, invar_size=4.138 GB, outvar_size=1.620 GB, temp_buffer_size=2.061 GB, available_memory=35.242 GB)
result[(1, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.170, peak_memory=4.804 GB, invar_size=2.232 GB, outvar_size=1.257 GB, temp_buffer_size=1.316 GB, available_memory=35.242 GB)
result[(2, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=3.057 GB, invar_size=1.617 GB, outvar_size=0.778 GB, temp_buffer_size=0.662 GB, available_memory=35.242 GB)
result[(1, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.049, peak_memory=9.891 GB, invar_size=6.238 GB, outvar_size=2.670 GB, temp_buffer_size=3.474 GB, available_memory=35.242 GB)
result[(2, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.378, peak_memory=3.420 GB, invar_size=1.326 GB, outvar_size=1.137 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(2, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.003, peak_memory=4.423 GB, invar_size=2.667 GB, outvar_size=0.838 GB, temp_buffer_size=0.918 GB, available_memory=35.242 GB)
result[(1, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.134, peak_memory=6.911 GB, invar_size=4.746 GB, outvar_size=1.865 GB, temp_buffer_size=1.985 GB, available_memory=35.242 GB)
result[(2, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.405, peak_memory=3.846 GB, invar_size=1.693 GB, outvar_size=1.197 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(2, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.034, peak_memory=7.205 GB, invar_size=4.405 GB, outvar_size=1.934 GB, temp_buffer_size=2.561 GB, available_memory=35.242 GB)
result[(1, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.811, peak_memory=6.940 GB, invar_size=4.286 GB, outvar_size=1.604 GB, temp_buffer_size=2.296 GB, available_memory=35.242 GB)
result[(1, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.063, peak_memory=12.344 GB, invar_size=7.763 GB, outvar_size=3.403 GB, temp_buffer_size=4.402 GB, available_memory=35.242 GB)
result[(2, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.144, peak_memory=3.716 GB, invar_size=1.861 GB, outvar_size=0.957 GB, temp_buffer_size=0.898 GB, available_memory=35.242 GB)
result[(2, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.275 GB, invar_size=3.399 GB, outvar_size=0.898 GB, temp_buffer_size=0.978 GB, available_memory=35.242 GB)
result[(2, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.544, peak_memory=5.601 GB, invar_size=3.309 GB, outvar_size=1.086 GB, temp_buffer_size=2.052 GB, available_memory=35.242 GB)
result[(2, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.083, peak_memory=5.634 GB, invar_size=3.830 GB, outvar_size=1.616 GB, temp_buffer_size=1.565 GB, available_memory=35.242 GB)
result[(2, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.432, peak_memory=4.272 GB, invar_size=2.059 GB, outvar_size=1.257 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(2, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.048, peak_memory=9.560 GB, invar_size=5.930 GB, outvar_size=2.666 GB, temp_buffer_size=3.391 GB, available_memory=35.242 GB)
result[(2, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.170, peak_memory=4.082 GB, invar_size=2.227 GB, outvar_size=1.017 GB, temp_buffer_size=0.838 GB, available_memory=35.242 GB)
result[(1, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.182, peak_memory=7.703 GB, invar_size=5.538 GB, outvar_size=2.231 GB, temp_buffer_size=1.985 GB, available_memory=35.242 GB)
result[(2, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=6.068 GB, invar_size=4.132 GB, outvar_size=0.958 GB, temp_buffer_size=0.979 GB, available_memory=35.242 GB)
result[(1, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.859, peak_memory=7.734 GB, invar_size=5.078 GB, outvar_size=1.971 GB, temp_buffer_size=2.297 GB, available_memory=35.242 GB)
result[(2, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.459, peak_memory=4.699 GB, invar_size=2.426 GB, outvar_size=1.316 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(2, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.133, peak_memory=6.166 GB, invar_size=4.438 GB, outvar_size=1.860 GB, temp_buffer_size=1.488 GB, available_memory=35.242 GB)
result[(2, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.592, peak_memory=6.394 GB, invar_size=4.102 GB, outvar_size=1.453 GB, temp_buffer_size=2.053 GB, available_memory=35.242 GB)
