
------------------------------------------------------------------
- (1/3) Profiling bert_2.6B with batch size: 128...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/bert_2.6B_128.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'bert' loads sucessfully. Model Info: 

FlaxBertForMaskedLMModule(
    # attributes
    config = <model.bert_model.BertConfig object at 0x7f5e6ef18b50>
    dtype = float16
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.068, peak_memory=4.962 GB, invar_size=4.692 GB, outvar_size=0.073 GB, temp_buffer_size=0.197 GB, available_memory=17.402 GB)
result[(0, 15, 3, 1), 0] = ModuleProfileResult(compute_cost=0.162, peak_memory=2.591 GB, invar_size=2.346 GB, outvar_size=0.146 GB, temp_buffer_size=0.098 GB, available_memory=17.402 GB)
result[(0, 15, 3, 2), 0] = ModuleProfileResult(compute_cost=0.107, peak_memory=4.747 GB, invar_size=4.476 GB, outvar_size=0.073 GB, temp_buffer_size=0.197 GB, available_memory=17.402 GB)
result[(0, 15, 3, 0), 1] = ModuleProfileResult(compute_cost=0.544, peak_memory=15.652 GB, invar_size=10.458 GB, outvar_size=5.193 GB, temp_buffer_size=5.193 GB, available_memory=17.402 GB)
result[(0, 15, 3, 1), 1] = ModuleProfileResult(compute_cost=0.639, peak_memory=7.937 GB, invar_size=5.340 GB, outvar_size=2.597 GB, temp_buffer_size=2.597 GB, available_memory=17.402 GB)
result[(0, 15, 3, 2), 1] = ModuleProfileResult(compute_cost=0.598, peak_memory=14.405 GB, invar_size=9.599 GB, outvar_size=4.763 GB, temp_buffer_size=4.805 GB, available_memory=17.402 GB)
Profiling for submesh 3 (4, 2) takes 185.72 seconds
--------------------------------------------------
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 6, 2, 2), 0] = ModuleProfileResult(compute_cost=0.096, peak_memory=2.416 GB, invar_size=2.113 GB, outvar_size=0.068 GB, temp_buffer_size=0.234 GB, available_memory=17.580 GB)
result[(0, 6, 2, 0), 0] = ModuleProfileResult(compute_cost=0.063, peak_memory=2.562 GB, invar_size=2.298 GB, outvar_size=0.068 GB, temp_buffer_size=0.195 GB, available_memory=17.580 GB)
result[(1, 7, 2, 0), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=2.382 GB, invar_size=2.159 GB, outvar_size=0.068 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(0, 6, 2, 1), 0] = ModuleProfileResult(compute_cost=0.148, peak_memory=1.481 GB, invar_size=1.149 GB, outvar_size=0.137 GB, temp_buffer_size=0.195 GB, available_memory=17.580 GB)
result[(1, 7, 2, 2), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=2.382 GB, invar_size=2.159 GB, outvar_size=0.068 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(1, 7, 2, 1), 0] = ModuleProfileResult(compute_cost=0.144, peak_memory=1.407 GB, invar_size=1.094 GB, outvar_size=0.137 GB, temp_buffer_size=0.176 GB, available_memory=17.580 GB)
result[(0, 8, 2, 0), 0] = ModuleProfileResult(compute_cost=0.079, peak_memory=3.168 GB, invar_size=2.884 GB, outvar_size=0.088 GB, temp_buffer_size=0.195 GB, available_memory=17.580 GB)
result[(1, 8, 2, 0), 0] = ModuleProfileResult(compute_cost=0.067, peak_memory=2.685 GB, invar_size=2.452 GB, outvar_size=0.078 GB, temp_buffer_size=0.154 GB, available_memory=17.580 GB)
result[(0, 7, 2, 1), 0] = ModuleProfileResult(compute_cost=0.168, peak_memory=1.648 GB, invar_size=1.296 GB, outvar_size=0.156 GB, temp_buffer_size=0.195 GB, available_memory=17.580 GB)
result[(0, 7, 2, 2), 0] = ModuleProfileResult(compute_cost=0.104, peak_memory=2.719 GB, invar_size=2.406 GB, outvar_size=0.078 GB, temp_buffer_size=0.234 GB, available_memory=17.580 GB)
result[(1, 8, 2, 1), 0] = ModuleProfileResult(compute_cost=0.164, peak_memory=1.574 GB, invar_size=1.241 GB, outvar_size=0.156 GB, temp_buffer_size=0.176 GB, available_memory=17.580 GB)
result[(0, 8, 2, 1), 0] = ModuleProfileResult(compute_cost=0.188, peak_memory=1.814 GB, invar_size=1.443 GB, outvar_size=0.176 GB, temp_buffer_size=0.195 GB, available_memory=17.580 GB)
result[(0, 8, 2, 2), 0] = ModuleProfileResult(compute_cost=0.112, peak_memory=3.022 GB, invar_size=2.700 GB, outvar_size=0.088 GB, temp_buffer_size=0.234 GB, available_memory=17.580 GB)
result[(0, 7, 2, 0), 0] = ModuleProfileResult(compute_cost=0.071, peak_memory=2.865 GB, invar_size=2.591 GB, outvar_size=0.078 GB, temp_buffer_size=0.195 GB, available_memory=17.580 GB)
