
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_1B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_1B_256.pkl`, updating/rewriting it...
[TMP] Key `4_a10_4_n_2_d` has been profiled in `./jaxpr/prof_log/optimal/wide_resnet_1B_256.pkl` when optimizing with alpa, loading cache...

------------------------------------------------------------------
- (2/3) Profiling wide_resnet_1B with batch size: 512...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_1B_512.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (512, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.018, peak_memory=4.832 GB, invar_size=3.749 GB, outvar_size=0.389 GB, temp_buffer_size=0.695 GB, available_memory=17.402 GB)
result[(0, 15, 3, 1), 1] = ModuleProfileResult(compute_cost=0.588, peak_memory=6.706 GB, invar_size=4.185 GB, outvar_size=1.882 GB, temp_buffer_size=2.521 GB, available_memory=17.402 GB)
result[(0, 15, 3, 1), 0] = ModuleProfileResult(compute_cost=0.117, peak_memory=2.778 GB, invar_size=1.885 GB, outvar_size=0.419 GB, temp_buffer_size=0.475 GB, available_memory=17.402 GB)
result[(0, 15, 3, 2), 0] = ModuleProfileResult(compute_cost=0.526, peak_memory=2.651 GB, invar_size=1.664 GB, outvar_size=0.494 GB, temp_buffer_size=0.494 GB, available_memory=17.402 GB)
result[(0, 15, 3, 0), 1] = ModuleProfileResult(compute_cost=0.505, peak_memory=12.743 GB, invar_size=7.884 GB, outvar_size=3.746 GB, temp_buffer_size=4.859 GB, available_memory=17.402 GB)
result[(0, 15, 3, 2), 1] = ModuleProfileResult(compute_cost=0.665, peak_memory=5.476 GB, invar_size=3.818 GB, outvar_size=1.661 GB, temp_buffer_size=1.658 GB, available_memory=17.402 GB)
Profiling for submesh 3 (4, 2) takes 50.32 seconds
--------------------------------------------------
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 6, 2, 1), 0] = ModuleProfileResult(compute_cost=0.021, peak_memory=1.117 GB, invar_size=0.133 GB, outvar_size=0.568 GB, temp_buffer_size=0.416 GB, available_memory=17.580 GB)
result[(0, 6, 2, 2), 0] = ModuleProfileResult(compute_cost=0.004, peak_memory=1.216 GB, invar_size=0.232 GB, outvar_size=0.568 GB, temp_buffer_size=0.416 GB, available_memory=17.580 GB)
result[(0, 7, 2, 2), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=1.685 GB, invar_size=0.452 GB, outvar_size=0.598 GB, temp_buffer_size=0.635 GB, available_memory=17.580 GB)
result[(0, 7, 2, 0), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=1.685 GB, invar_size=0.452 GB, outvar_size=0.598 GB, temp_buffer_size=0.635 GB, available_memory=17.580 GB)
result[(0, 6, 2, 0), 0] = ModuleProfileResult(compute_cost=0.004, peak_memory=1.216 GB, invar_size=0.232 GB, outvar_size=0.568 GB, temp_buffer_size=0.416 GB, available_memory=17.580 GB)
result[(0, 7, 2, 1), 0] = ModuleProfileResult(compute_cost=0.077, peak_memory=1.316 GB, invar_size=0.243 GB, outvar_size=0.658 GB, temp_buffer_size=0.415 GB, available_memory=17.580 GB)
result[(0, 8, 2, 0), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=1.757 GB, invar_size=0.635 GB, outvar_size=0.628 GB, temp_buffer_size=0.494 GB, available_memory=17.580 GB)
result[(1, 6, 2, 0), 0] = ModuleProfileResult(compute_cost=0.004, peak_memory=1.192 GB, invar_size=0.310 GB, outvar_size=0.479 GB, temp_buffer_size=0.403 GB, available_memory=17.580 GB)
result[(1, 6, 2, 1), 0] = ModuleProfileResult(compute_cost=0.020, peak_memory=1.136 GB, invar_size=0.214 GB, outvar_size=0.479 GB, temp_buffer_size=0.443 GB, available_memory=17.580 GB)
result[(0, 8, 2, 1), 0] = ModuleProfileResult(compute_cost=0.091, peak_memory=1.529 GB, invar_size=0.335 GB, outvar_size=0.688 GB, temp_buffer_size=0.506 GB, available_memory=17.580 GB)
result[(0, 8, 2, 2), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=1.757 GB, invar_size=0.635 GB, outvar_size=0.628 GB, temp_buffer_size=0.494 GB, available_memory=17.580 GB)
result[(0, 6, 2, 2), 1] = ModuleProfileResult(compute_cost=0.032, peak_memory=2.102 GB, invar_size=1.027 GB, outvar_size=0.227 GB, temp_buffer_size=1.074 GB, available_memory=17.580 GB)
result[(0, 6, 2, 0), 1] = ModuleProfileResult(compute_cost=0.032, peak_memory=2.102 GB, invar_size=1.027 GB, outvar_size=0.227 GB, temp_buffer_size=1.074 GB, available_memory=17.580 GB)
result[(0, 7, 2, 0), 1] = ModuleProfileResult(compute_cost=0.056, peak_memory=2.640 GB, invar_size=1.497 GB, outvar_size=0.447 GB, temp_buffer_size=1.143 GB, available_memory=17.580 GB)
result[(0, 7, 2, 2), 1] = ModuleProfileResult(compute_cost=0.056, peak_memory=2.730 GB, invar_size=1.587 GB, outvar_size=0.447 GB, temp_buffer_size=1.143 GB, available_memory=17.580 GB)
result[(0, 6, 2, 1), 1] = ModuleProfileResult(compute_cost=0.182, peak_memory=1.949 GB, invar_size=0.830 GB, outvar_size=0.129 GB, temp_buffer_size=1.120 GB, available_memory=17.580 GB)
result[(1, 6, 2, 2), 0] = ModuleProfileResult(compute_cost=0.004, peak_memory=1.192 GB, invar_size=0.310 GB, outvar_size=0.479 GB, temp_buffer_size=0.403 GB, available_memory=17.580 GB)
result[(0, 8, 2, 0), 1] = ModuleProfileResult(compute_cost=0.077, peak_memory=3.060 GB, invar_size=1.893 GB, outvar_size=0.630 GB, temp_buffer_size=1.166 GB, available_memory=17.580 GB)
result[(0, 7, 2, 1), 1] = ModuleProfileResult(compute_cost=0.229, peak_memory=3.370 GB, invar_size=1.139 GB, outvar_size=0.238 GB, temp_buffer_size=2.230 GB, available_memory=17.580 GB)
result[(1, 6, 2, 0), 1] = ModuleProfileResult(compute_cost=0.030, peak_memory=2.081 GB, invar_size=1.008 GB, outvar_size=0.310 GB, temp_buffer_size=0.983 GB, available_memory=17.580 GB)
result[(1, 7, 2, 0), 0] = ModuleProfileResult(compute_cost=0.010, peak_memory=1.673 GB, invar_size=0.530 GB, outvar_size=0.509 GB, temp_buffer_size=0.635 GB, available_memory=17.580 GB)
result[(1, 7, 2, 1), 0] = ModuleProfileResult(compute_cost=0.080, peak_memory=1.307 GB, invar_size=0.324 GB, outvar_size=0.568 GB, temp_buffer_size=0.415 GB, available_memory=17.580 GB)
result[(1, 7, 2, 2), 0] = ModuleProfileResult(compute_cost=0.010, peak_memory=1.673 GB, invar_size=0.530 GB, outvar_size=0.509 GB, temp_buffer_size=0.635 GB, available_memory=17.580 GB)
result[(1, 8, 2, 0), 0] = ModuleProfileResult(compute_cost=0.011, peak_memory=1.745 GB, invar_size=0.713 GB, outvar_size=0.538 GB, temp_buffer_size=0.494 GB, available_memory=17.580 GB)
result[(0, 8, 2, 2), 1] = ModuleProfileResult(compute_cost=0.076, peak_memory=3.149 GB, invar_size=1.983 GB, outvar_size=0.630 GB, temp_buffer_size=1.166 GB, available_memory=17.580 GB)
result[(1, 6, 2, 2), 1] = ModuleProfileResult(compute_cost=0.030, peak_memory=2.081 GB, invar_size=1.008 GB, outvar_size=0.310 GB, temp_buffer_size=0.983 GB, available_memory=17.580 GB)
result[(1, 6, 2, 1), 1] = ModuleProfileResult(compute_cost=0.168, peak_memory=1.874 GB, invar_size=0.817 GB, outvar_size=0.214 GB, temp_buffer_size=0.967 GB, available_memory=17.580 GB)
result[(1, 8, 2, 2), 0] = ModuleProfileResult(compute_cost=0.011, peak_memory=1.745 GB, invar_size=0.713 GB, outvar_size=0.538 GB, temp_buffer_size=0.494 GB, available_memory=17.580 GB)
result[(1, 8, 2, 1), 0] = ModuleProfileResult(compute_cost=0.094, peak_memory=1.520 GB, invar_size=0.416 GB, outvar_size=0.598 GB, temp_buffer_size=0.506 GB, available_memory=17.580 GB)
result[(1, 7, 2, 0), 1] = ModuleProfileResult(compute_cost=0.054, peak_memory=2.620 GB, invar_size=1.478 GB, outvar_size=0.529 GB, temp_buffer_size=1.052 GB, available_memory=17.580 GB)
result[(0, 8, 2, 1), 1] = ModuleProfileResult(compute_cost=0.266, peak_memory=3.588 GB, invar_size=1.352 GB, outvar_size=0.330 GB, temp_buffer_size=2.236 GB, available_memory=17.580 GB)
result[(1, 9, 2, 0), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=1.988 GB, invar_size=0.896 GB, outvar_size=0.568 GB, temp_buffer_size=0.524 GB, available_memory=17.580 GB)
result[(1, 7, 2, 2), 1] = ModuleProfileResult(compute_cost=0.054, peak_memory=2.709 GB, invar_size=1.567 GB, outvar_size=0.529 GB, temp_buffer_size=1.052 GB, available_memory=17.580 GB)
result[(2, 7, 2, 0), 0] = ModuleProfileResult(compute_cost=0.004, peak_memory=1.254 GB, invar_size=0.543 GB, outvar_size=0.389 GB, temp_buffer_size=0.322 GB, available_memory=17.580 GB)
result[(1, 9, 2, 1), 0] = ModuleProfileResult(compute_cost=0.104, peak_memory=1.794 GB, invar_size=0.508 GB, outvar_size=0.628 GB, temp_buffer_size=0.658 GB, available_memory=17.580 GB)
result[(1, 9, 2, 2), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=1.988 GB, invar_size=0.896 GB, outvar_size=0.568 GB, temp_buffer_size=0.524 GB, available_memory=17.580 GB)
result[(2, 7, 2, 1), 0] = ModuleProfileResult(compute_cost=0.074, peak_memory=1.195 GB, invar_size=0.342 GB, outvar_size=0.449 GB, temp_buffer_size=0.405 GB, available_memory=17.580 GB)
result[(1, 7, 2, 1), 1] = ModuleProfileResult(compute_cost=0.215, peak_memory=3.411 GB, invar_size=1.127 GB, outvar_size=0.324 GB, temp_buffer_size=2.194 GB, available_memory=17.580 GB)
result[(1, 8, 2, 0), 1] = ModuleProfileResult(compute_cost=0.075, peak_memory=3.064 GB, invar_size=1.874 GB, outvar_size=0.713 GB, temp_buffer_size=1.101 GB, available_memory=17.580 GB)
result[(2, 7, 2, 2), 0] = ModuleProfileResult(compute_cost=0.004, peak_memory=1.254 GB, invar_size=0.543 GB, outvar_size=0.389 GB, temp_buffer_size=0.322 GB, available_memory=17.580 GB)
result[(1, 8, 2, 2), 1] = ModuleProfileResult(compute_cost=0.075, peak_memory=3.154 GB, invar_size=1.964 GB, outvar_size=0.713 GB, temp_buffer_size=1.101 GB, available_memory=17.580 GB)
result[(2, 8, 2, 0), 0] = ModuleProfileResult(compute_cost=0.004, peak_memory=1.504 GB, invar_size=0.727 GB, outvar_size=0.419 GB, temp_buffer_size=0.359 GB, available_memory=17.580 GB)
result[(2, 8, 2, 1), 0] = ModuleProfileResult(compute_cost=0.088, peak_memory=1.331 GB, invar_size=0.433 GB, outvar_size=0.479 GB, temp_buffer_size=0.419 GB, available_memory=17.580 GB)
