
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_500M with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_500M_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 224
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 6, 3, 0), 0] = ModuleProfileResult(compute_cost=0.014, peak_memory=0.296 GB, invar_size=0.113 GB, outvar_size=0.099 GB, temp_buffer_size=0.084 GB, available_memory=17.580 GB)
result[(0, 6, 3, 1), 0] = ModuleProfileResult(compute_cost=0.022, peak_memory=0.251 GB, invar_size=0.060 GB, outvar_size=0.099 GB, temp_buffer_size=0.091 GB, available_memory=17.580 GB)
result[(2, 7, 3, 2), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=0.388 GB, invar_size=0.229 GB, outvar_size=0.068 GB, temp_buffer_size=0.091 GB, available_memory=17.580 GB)
result[(2, 9, 3, 1), 0] = ModuleProfileResult(compute_cost=0.031, peak_memory=0.411 GB, invar_size=0.236 GB, outvar_size=0.089 GB, temp_buffer_size=0.087 GB, available_memory=17.580 GB)
result[(1, 6, 3, 2), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=0.291 GB, invar_size=0.124 GB, outvar_size=0.084 GB, temp_buffer_size=0.084 GB, available_memory=17.580 GB)
result[(0, 6, 3, 2), 0] = ModuleProfileResult(compute_cost=0.014, peak_memory=0.296 GB, invar_size=0.113 GB, outvar_size=0.099 GB, temp_buffer_size=0.084 GB, available_memory=17.580 GB)
result[(1, 8, 3, 0), 0] = ModuleProfileResult(compute_cost=0.008, peak_memory=0.553 GB, invar_size=0.321 GB, outvar_size=0.094 GB, temp_buffer_size=0.138 GB, available_memory=17.580 GB)
result[(2, 8, 3, 0), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=0.488 GB, invar_size=0.318 GB, outvar_size=0.073 GB, temp_buffer_size=0.096 GB, available_memory=17.580 GB)
result[(1, 7, 3, 0), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=0.462 GB, invar_size=0.231 GB, outvar_size=0.089 GB, temp_buffer_size=0.142 GB, available_memory=17.580 GB)
result[(0, 7, 3, 2), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=0.467 GB, invar_size=0.220 GB, outvar_size=0.105 GB, temp_buffer_size=0.142 GB, available_memory=17.580 GB)
result[(2, 8, 3, 2), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=0.488 GB, invar_size=0.318 GB, outvar_size=0.073 GB, temp_buffer_size=0.096 GB, available_memory=17.580 GB)
