
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_13B with batch size: 256...
------------------------------------------------------------------
[TMP] Profiling results not found in `./jaxpr/prof_log/optimal/wide_resnet_13B_256.pkl`, creating it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 23, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 16
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(4, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.030, peak_memory=2.679 GB, invar_size=1.727 GB, outvar_size=0.240 GB, temp_buffer_size=0.713 GB, available_memory=35.446 GB)
result[(0, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.316 GB, invar_size=0.581 GB, outvar_size=0.419 GB, temp_buffer_size=1.316 GB, available_memory=35.446 GB)
result[(0, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.326, peak_memory=2.776 GB, invar_size=0.297 GB, outvar_size=0.838 GB, temp_buffer_size=1.642 GB, available_memory=35.446 GB)
result[(4, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.074 GB, invar_size=3.656 GB, outvar_size=0.240 GB, temp_buffer_size=1.178 GB, available_memory=35.446 GB)
result[(4, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.048, peak_memory=3.427 GB, invar_size=2.374 GB, outvar_size=0.299 GB, temp_buffer_size=0.754 GB, available_memory=35.446 GB)
result[(4, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.166, peak_memory=3.210 GB, invar_size=1.918 GB, outvar_size=0.479 GB, temp_buffer_size=0.813 GB, available_memory=35.446 GB)
result[(4, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=3.722 GB, invar_size=2.362 GB, outvar_size=0.210 GB, temp_buffer_size=1.150 GB, available_memory=35.446 GB)
result[(6, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.543 GB, invar_size=4.303 GB, outvar_size=0.150 GB, temp_buffer_size=1.090 GB, available_memory=35.446 GB)
result[(1, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=2.493 GB, invar_size=0.938 GB, outvar_size=0.359 GB, temp_buffer_size=1.196 GB, available_memory=35.446 GB)
result[(6, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.108, peak_memory=3.294 GB, invar_size=2.242 GB, outvar_size=0.299 GB, temp_buffer_size=0.754 GB, available_memory=35.446 GB)
result[(3, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.323 GB, invar_size=1.424 GB, outvar_size=0.239 GB, temp_buffer_size=0.660 GB, available_memory=35.446 GB)
result[(3, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.172, peak_memory=2.207 GB, invar_size=0.891 GB, outvar_size=0.479 GB, temp_buffer_size=0.837 GB, available_memory=35.446 GB)
result[(4, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.146, peak_memory=2.492 GB, invar_size=1.271 GB, outvar_size=0.419 GB, temp_buffer_size=0.803 GB, available_memory=35.446 GB)
result[(1, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=2.493 GB, invar_size=0.938 GB, outvar_size=0.359 GB, temp_buffer_size=1.196 GB, available_memory=35.446 GB)
result[(7, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=6.542 GB, invar_size=5.274 GB, outvar_size=0.120 GB, temp_buffer_size=1.149 GB, available_memory=35.446 GB)
result[(5, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.067, peak_memory=3.751 GB, invar_size=2.698 GB, outvar_size=0.299 GB, temp_buffer_size=0.754 GB, available_memory=35.446 GB)
result[(0, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.316 GB, invar_size=0.581 GB, outvar_size=0.419 GB, temp_buffer_size=1.316 GB, available_memory=35.446 GB)
result[(5, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.147, peak_memory=3.576 GB, invar_size=2.404 GB, outvar_size=0.419 GB, temp_buffer_size=0.754 GB, available_memory=35.446 GB)
result[(3, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.323 GB, invar_size=1.424 GB, outvar_size=0.239 GB, temp_buffer_size=0.660 GB, available_memory=35.446 GB)
result[(2, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.557 GB, invar_size=1.181 GB, outvar_size=0.299 GB, temp_buffer_size=1.077 GB, available_memory=35.446 GB)
result[(2, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=2.557 GB, invar_size=1.181 GB, outvar_size=0.299 GB, temp_buffer_size=1.077 GB, available_memory=35.446 GB)
result[(1, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.250, peak_memory=2.802 GB, invar_size=0.649 GB, outvar_size=0.718 GB, temp_buffer_size=1.436 GB, available_memory=35.446 GB)
result[(2, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.211, peak_memory=2.565 GB, invar_size=0.770 GB, outvar_size=0.598 GB, temp_buffer_size=1.196 GB, available_memory=35.446 GB)
result[(7, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.088, peak_memory=3.825 GB, invar_size=2.727 GB, outvar_size=0.240 GB, temp_buffer_size=0.858 GB, available_memory=35.446 GB)
result[(0, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.012, peak_memory=3.817 GB, invar_size=1.575 GB, outvar_size=0.576 GB, temp_buffer_size=2.242 GB, available_memory=35.446 GB)
result[(7, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.088, peak_memory=3.825 GB, invar_size=2.727 GB, outvar_size=0.240 GB, temp_buffer_size=0.858 GB, available_memory=35.446 GB)
result[(6, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.081, peak_memory=14.669 GB, invar_size=8.695 GB, outvar_size=4.302 GB, temp_buffer_size=5.915 GB, available_memory=35.446 GB)
result[(4, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.066, peak_memory=5.286 GB, invar_size=3.632 GB, outvar_size=1.727 GB, temp_buffer_size=1.594 GB, available_memory=35.446 GB)
result[(7, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=7.897 GB, invar_size=6.568 GB, outvar_size=0.150 GB, temp_buffer_size=1.179 GB, available_memory=35.446 GB)
result[(5, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=4.571 GB, invar_size=3.333 GB, outvar_size=0.180 GB, temp_buffer_size=1.059 GB, available_memory=35.446 GB)
result[(5, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.927 GB, invar_size=4.627 GB, outvar_size=0.210 GB, temp_buffer_size=1.090 GB, available_memory=35.446 GB)
result[(8, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=6.476 GB, invar_size=5.207 GB, outvar_size=0.120 GB, temp_buffer_size=1.149 GB, available_memory=35.446 GB)
result[(0, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=0.519, peak_memory=3.604 GB, invar_size=1.423 GB, outvar_size=0.288 GB, temp_buffer_size=2.182 GB, available_memory=35.446 GB)
result[(8, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.079, peak_memory=3.747 GB, invar_size=2.649 GB, outvar_size=0.240 GB, temp_buffer_size=0.858 GB, available_memory=35.446 GB)
result[(5, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.127, peak_memory=2.809 GB, invar_size=1.756 GB, outvar_size=0.359 GB, temp_buffer_size=0.694 GB, available_memory=35.446 GB)
result[(4, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.096, peak_memory=6.640 GB, invar_size=4.986 GB, outvar_size=2.374 GB, temp_buffer_size=1.594 GB, available_memory=35.446 GB)
result[(5, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.049, peak_memory=2.984 GB, invar_size=2.051 GB, outvar_size=0.240 GB, temp_buffer_size=0.694 GB, available_memory=35.446 GB)
result[(8, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.079, peak_memory=3.747 GB, invar_size=2.649 GB, outvar_size=0.240 GB, temp_buffer_size=0.858 GB, available_memory=35.446 GB)
