
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_500M with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_500M_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 224
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2))
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.009, peak_memory=2.513 GB, invar_size=1.847 GB, outvar_size=0.272 GB, temp_buffer_size=0.394 GB, available_memory=17.402 GB)
result[(0, 15, 2, 1), 0] = ModuleProfileResult(compute_cost=0.075, peak_memory=1.519 GB, invar_size=0.929 GB, outvar_size=0.304 GB, temp_buffer_size=0.286 GB, available_memory=17.402 GB)
result[(0, 15, 2, 1), 1] = ModuleProfileResult(compute_cost=0.308, peak_memory=3.392 GB, invar_size=2.159 GB, outvar_size=0.927 GB, temp_buffer_size=1.233 GB, available_memory=17.402 GB)
result[(0, 15, 2, 0), 1] = ModuleProfileResult(compute_cost=0.194, peak_memory=6.354 GB, invar_size=3.963 GB, outvar_size=1.844 GB, temp_buffer_size=2.391 GB, available_memory=17.402 GB)
result[(0, 15, 2, 2), 0] = ModuleProfileResult(compute_cost=0.147, peak_memory=1.531 GB, invar_size=0.965 GB, outvar_size=0.304 GB, temp_buffer_size=0.262 GB, available_memory=17.402 GB)
result[(0, 15, 2, 2), 1] = ModuleProfileResult(compute_cost=0.233, peak_memory=3.044 GB, invar_size=2.230 GB, outvar_size=0.962 GB, temp_buffer_size=0.814 GB, available_memory=17.402 GB)
Profiling for submesh 2 (2, 2) takes 52.57 seconds
--------------------------------------------------
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
