
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_1B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_1B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Compiling and executing model with timeout = 3600 s...
[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2))
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 2, 1), 0] = ModuleProfileResult(compute_cost=0.113, peak_memory=2.778 GB, invar_size=1.885 GB, outvar_size=0.419 GB, temp_buffer_size=0.475 GB, available_memory=35.242 GB)
result[(0, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.017, peak_memory=4.832 GB, invar_size=3.749 GB, outvar_size=0.389 GB, temp_buffer_size=0.695 GB, available_memory=35.242 GB)
result[(0, 15, 2, 0), 1] = ModuleProfileResult(compute_cost=0.197, peak_memory=12.743 GB, invar_size=7.884 GB, outvar_size=3.746 GB, temp_buffer_size=4.859 GB, available_memory=35.242 GB)
result[(0, 15, 2, 2), 0] = ModuleProfileResult(compute_cost=0.191, peak_memory=2.137 GB, invar_size=1.293 GB, outvar_size=0.434 GB, temp_buffer_size=0.409 GB, available_memory=35.242 GB)
result[(0, 15, 2, 1), 1] = ModuleProfileResult(compute_cost=0.384, peak_memory=6.706 GB, invar_size=4.185 GB, outvar_size=1.882 GB, temp_buffer_size=2.521 GB, available_memory=35.242 GB)
result[(0, 15, 2, 2), 1] = ModuleProfileResult(compute_cost=0.349, peak_memory=3.734 GB, invar_size=3.017 GB, outvar_size=1.290 GB, temp_buffer_size=0.717 GB, available_memory=35.242 GB)
Profiling for submesh 2 (2, 2) takes 54.55 seconds
--------------------------------------------------
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.298, peak_memory=1.790 GB, invar_size=0.325 GB, outvar_size=0.868 GB, temp_buffer_size=0.598 GB, available_memory=35.446 GB)
result[(0, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=1.757 GB, invar_size=0.635 GB, outvar_size=0.628 GB, temp_buffer_size=0.494 GB, available_memory=35.446 GB)
result[(0, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=1.685 GB, invar_size=0.452 GB, outvar_size=0.598 GB, temp_buffer_size=0.635 GB, available_memory=35.446 GB)
result[(0, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=1.216 GB, invar_size=0.232 GB, outvar_size=0.568 GB, temp_buffer_size=0.416 GB, available_memory=35.446 GB)
result[(0, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=1.685 GB, invar_size=0.452 GB, outvar_size=0.598 GB, temp_buffer_size=0.635 GB, available_memory=35.446 GB)
result[(0, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.291, peak_memory=1.669 GB, invar_size=0.233 GB, outvar_size=0.838 GB, temp_buffer_size=0.598 GB, available_memory=35.446 GB)
result[(0, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=1.216 GB, invar_size=0.232 GB, outvar_size=0.568 GB, temp_buffer_size=0.416 GB, available_memory=35.446 GB)
result[(0, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.240, peak_memory=1.432 GB, invar_size=0.123 GB, outvar_size=0.748 GB, temp_buffer_size=0.561 GB, available_memory=35.446 GB)
result[(1, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.192 GB, invar_size=0.310 GB, outvar_size=0.479 GB, temp_buffer_size=0.403 GB, available_memory=35.446 GB)
result[(1, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=1.192 GB, invar_size=0.310 GB, outvar_size=0.479 GB, temp_buffer_size=0.403 GB, available_memory=35.446 GB)
result[(1, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.198, peak_memory=1.449 GB, invar_size=0.290 GB, outvar_size=0.598 GB, temp_buffer_size=0.561 GB, available_memory=35.446 GB)
result[(0, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.015, peak_memory=1.693 GB, invar_size=0.556 GB, outvar_size=0.628 GB, temp_buffer_size=0.509 GB, available_memory=35.446 GB)
result[(0, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.372, peak_memory=2.307 GB, invar_size=0.984 GB, outvar_size=0.114 GB, temp_buffer_size=1.323 GB, available_memory=35.446 GB)
