
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_1B with batch size: 256...
------------------------------------------------------------------
[TMP] Profiling results not found in `./jaxpr/prof_log/optimal_no_prof/wide_resnet_1B_256.pkl`, creating it...
[I] Alpa's built-in profiling database is disabled.
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Compiling and executing model with timeout = 1200 s...
[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2))
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.238, peak_memory=5.284 GB, invar_size=3.749 GB, outvar_size=0.389 GB, temp_buffer_size=1.146 GB, available_memory=35.242 GB)
result[(0, 15, 2, 0), 1] = ModuleProfileResult(compute_cost=0.636, peak_memory=13.481 GB, invar_size=7.884 GB, outvar_size=3.746 GB, temp_buffer_size=5.598 GB, available_memory=35.242 GB)
result[(0, 15, 2, 1), 0] = ModuleProfileResult(compute_cost=0.165, peak_memory=3.014 GB, invar_size=1.885 GB, outvar_size=0.419 GB, temp_buffer_size=0.710 GB, available_memory=35.242 GB)
result[(0, 15, 2, 1), 1] = ModuleProfileResult(compute_cost=0.474, peak_memory=7.061 GB, invar_size=4.185 GB, outvar_size=1.882 GB, temp_buffer_size=2.876 GB, available_memory=35.242 GB)
result[(0, 15, 2, 2), 0] = ModuleProfileResult(compute_cost=0.165, peak_memory=2.277 GB, invar_size=1.293 GB, outvar_size=0.434 GB, temp_buffer_size=0.550 GB, available_memory=35.242 GB)
result[(0, 15, 2, 2), 1] = ModuleProfileResult(compute_cost=0.397, peak_memory=3.822 GB, invar_size=3.017 GB, outvar_size=1.290 GB, temp_buffer_size=0.805 GB, available_memory=35.242 GB)
Profiling for submesh 2 (2, 2) takes 118.84 seconds
--------------------------------------------------
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.426 GB, invar_size=0.232 GB, outvar_size=0.568 GB, temp_buffer_size=0.626 GB, available_memory=35.242 GB)
result[(0, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.138, peak_memory=2.290 GB, invar_size=1.027 GB, outvar_size=0.227 GB, temp_buffer_size=1.263 GB, available_memory=35.446 GB)
result[(0, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.133, peak_memory=1.654 GB, invar_size=0.123 GB, outvar_size=0.748 GB, temp_buffer_size=0.784 GB, available_memory=35.242 GB)
result[(0, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.045, peak_memory=1.426 GB, invar_size=0.232 GB, outvar_size=0.568 GB, temp_buffer_size=0.626 GB, available_memory=35.242 GB)
result[(0, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.285, peak_memory=2.789 GB, invar_size=0.984 GB, outvar_size=0.114 GB, temp_buffer_size=1.805 GB, available_memory=35.446 GB)
result[(0, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.153, peak_memory=2.290 GB, invar_size=1.027 GB, outvar_size=0.227 GB, temp_buffer_size=1.263 GB, available_memory=35.242 GB)
result[(0, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.868 GB, invar_size=0.452 GB, outvar_size=0.598 GB, temp_buffer_size=0.818 GB, available_memory=35.446 GB)
result[(0, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.149, peak_memory=1.854 GB, invar_size=0.233 GB, outvar_size=0.838 GB, temp_buffer_size=0.784 GB, available_memory=35.446 GB)
result[(0, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.190, peak_memory=2.859 GB, invar_size=1.497 GB, outvar_size=0.447 GB, temp_buffer_size=1.362 GB, available_memory=35.242 GB)
result[(0, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.868 GB, invar_size=0.452 GB, outvar_size=0.598 GB, temp_buffer_size=0.818 GB, available_memory=35.242 GB)
result[(0, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.328, peak_memory=3.099 GB, invar_size=1.294 GB, outvar_size=0.224 GB, temp_buffer_size=1.805 GB, available_memory=35.446 GB)
result[(0, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.070, peak_memory=1.899 GB, invar_size=0.635 GB, outvar_size=0.628 GB, temp_buffer_size=0.636 GB, available_memory=35.446 GB)
result[(0, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.191, peak_memory=2.889 GB, invar_size=1.527 GB, outvar_size=0.447 GB, temp_buffer_size=1.362 GB, available_memory=35.242 GB)
result[(0, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.172, peak_memory=1.976 GB, invar_size=0.325 GB, outvar_size=0.868 GB, temp_buffer_size=0.784 GB, available_memory=35.242 GB)
result[(0, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.219, peak_memory=3.300 GB, invar_size=1.893 GB, outvar_size=0.630 GB, temp_buffer_size=1.407 GB, available_memory=35.446 GB)
result[(0, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.071, peak_memory=1.794 GB, invar_size=0.556 GB, outvar_size=0.628 GB, temp_buffer_size=0.610 GB, available_memory=35.446 GB)
result[(0, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.214, peak_memory=3.151 GB, invar_size=1.764 GB, outvar_size=0.551 GB, temp_buffer_size=1.387 GB, available_memory=35.446 GB)
result[(1, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.041, peak_memory=1.386 GB, invar_size=0.310 GB, outvar_size=0.479 GB, temp_buffer_size=0.598 GB, available_memory=35.446 GB)
result[(0, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.360, peak_memory=3.312 GB, invar_size=1.507 GB, outvar_size=0.315 GB, temp_buffer_size=1.805 GB, available_memory=35.242 GB)
result[(1, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.121, peak_memory=1.672 GB, invar_size=0.290 GB, outvar_size=0.598 GB, temp_buffer_size=0.784 GB, available_memory=35.242 GB)
result[(1, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.126, peak_memory=2.280 GB, invar_size=1.008 GB, outvar_size=0.310 GB, temp_buffer_size=1.182 GB, available_memory=35.446 GB)
result[(1, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.042, peak_memory=1.386 GB, invar_size=0.310 GB, outvar_size=0.479 GB, temp_buffer_size=0.598 GB, available_memory=35.446 GB)
result[(1, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.126, peak_memory=2.280 GB, invar_size=1.008 GB, outvar_size=0.310 GB, temp_buffer_size=1.182 GB, available_memory=35.446 GB)
result[(1, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=0.266, peak_memory=2.801 GB, invar_size=0.998 GB, outvar_size=0.289 GB, temp_buffer_size=1.624 GB, available_memory=35.242 GB)
result[(1, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.056, peak_memory=1.856 GB, invar_size=0.530 GB, outvar_size=0.509 GB, temp_buffer_size=0.818 GB, available_memory=35.446 GB)
result[(1, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.132, peak_memory=1.871 GB, invar_size=0.400 GB, outvar_size=0.688 GB, temp_buffer_size=0.784 GB, available_memory=35.446 GB)
result[(1, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.181, peak_memory=2.840 GB, invar_size=1.478 GB, outvar_size=0.529 GB, temp_buffer_size=1.272 GB, available_memory=35.242 GB)
result[(1, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.068, peak_memory=1.856 GB, invar_size=0.530 GB, outvar_size=0.509 GB, temp_buffer_size=0.818 GB, available_memory=35.242 GB)
result[(1, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=0.299, peak_memory=3.111 GB, invar_size=1.307 GB, outvar_size=0.399 GB, temp_buffer_size=1.624 GB, available_memory=35.446 GB)
result[(1, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.184, peak_memory=2.870 GB, invar_size=1.508 GB, outvar_size=0.529 GB, temp_buffer_size=1.273 GB, available_memory=35.242 GB)
result[(1, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.067, peak_memory=1.870 GB, invar_size=0.713 GB, outvar_size=0.539 GB, temp_buffer_size=0.619 GB, available_memory=35.446 GB)
result[(1, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.142, peak_memory=1.993 GB, invar_size=0.491 GB, outvar_size=0.718 GB, temp_buffer_size=0.784 GB, available_memory=35.446 GB)
result[(1, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.210, peak_memory=3.268 GB, invar_size=1.874 GB, outvar_size=0.713 GB, temp_buffer_size=1.304 GB, available_memory=35.242 GB)
result[(1, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.075, peak_memory=1.789 GB, invar_size=0.634 GB, outvar_size=0.539 GB, temp_buffer_size=0.617 GB, available_memory=35.242 GB)
