
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_2B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 1
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2))
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.003, peak_memory=9.989 GB, invar_size=7.326 GB, outvar_size=1.089 GB, temp_buffer_size=1.574 GB, available_memory=35.242 GB)
result[(0, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.554, peak_memory=6.280 GB, invar_size=3.671 GB, outvar_size=1.424 GB, temp_buffer_size=1.185 GB, available_memory=35.242 GB)
result[(0, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.146, peak_memory=6.068 GB, invar_size=4.129 GB, outvar_size=1.089 GB, temp_buffer_size=0.850 GB, available_memory=35.242 GB)
result[(0, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.143, peak_memory=25.234 GB, invar_size=15.733 GB, outvar_size=7.320 GB, temp_buffer_size=9.501 GB, available_memory=35.242 GB)
result[(0, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.814, peak_memory=10.657 GB, invar_size=8.753 GB, outvar_size=3.660 GB, temp_buffer_size=1.904 GB, available_memory=35.242 GB)
result[(0, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.267, peak_memory=10.914 GB, invar_size=9.338 GB, outvar_size=4.122 GB, temp_buffer_size=1.576 GB, available_memory=35.242 GB)
Profiling for submesh 1 (1, 2) takes 28.36 seconds
--------------------------------------------------
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.061 GB, invar_size=0.455 GB, outvar_size=1.591 GB, temp_buffer_size=1.015 GB, available_memory=35.242 GB)
result[(0, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.061 GB, invar_size=0.455 GB, outvar_size=1.591 GB, temp_buffer_size=1.015 GB, available_memory=35.242 GB)
result[(0, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.007 GB, invar_size=0.886 GB, outvar_size=1.675 GB, temp_buffer_size=1.446 GB, available_memory=35.242 GB)
result[(0, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.007 GB, invar_size=0.886 GB, outvar_size=1.675 GB, temp_buffer_size=1.446 GB, available_memory=35.242 GB)
result[(0, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.809 GB, invar_size=1.245 GB, outvar_size=1.759 GB, temp_buffer_size=1.805 GB, available_memory=35.242 GB)
result[(0, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.270 GB, invar_size=2.491 GB, outvar_size=0.445 GB, temp_buffer_size=2.779 GB, available_memory=35.242 GB)
result[(0, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.270 GB, invar_size=2.491 GB, outvar_size=0.445 GB, temp_buffer_size=2.779 GB, available_memory=35.242 GB)
