
------------------------------------------------------------------
- (1/3) Profiling bert_6.7B with batch size: 128...
------------------------------------------------------------------
[TMP] Profiling results not found in `./jaxpr/prof_log/optimal/bert_6.7B_128.pkl`, creating it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'bert' loads sucessfully. Model Info: 

FlaxBertForMaskedLMModule(
    # attributes
    config = <model.bert_model.BertConfig object at 0x7f611cb2ac10>
    dtype = float16
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.156, peak_memory=12.093 GB, invar_size=11.773 GB, outvar_size=0.117 GB, temp_buffer_size=0.203 GB, available_memory=17.402 GB)
result[(0, 15, 3, 1), 0] = ModuleProfileResult(compute_cost=0.305, peak_memory=6.219 GB, invar_size=5.887 GB, outvar_size=0.234 GB, temp_buffer_size=0.098 GB, available_memory=17.402 GB)
result[(0, 15, 3, 2), 0] = ModuleProfileResult(compute_cost=4.047, peak_memory=2.535 GB, invar_size=1.473 GB, outvar_size=0.938 GB, temp_buffer_size=0.125 GB, available_memory=17.402 GB)
result[(0, 15, 3, 0), 1] = ModuleProfileResult(compute_cost=1.304, peak_memory=38.578 GB, invar_size=25.757 GB, outvar_size=12.820 GB, temp_buffer_size=12.821 GB, available_memory=17.402 GB)
result[(0, 15, 3, 1), 1] = ModuleProfileResult(compute_cost=1.369, peak_memory=19.466 GB, invar_size=13.055 GB, outvar_size=6.411 GB, temp_buffer_size=6.411 GB, available_memory=17.402 GB)
result[(0, 15, 3, 2), 1] = ModuleProfileResult(compute_cost=8.287, peak_memory=6.359 GB, invar_size=4.145 GB, outvar_size=1.604 GB, temp_buffer_size=2.214 GB, available_memory=17.402 GB)
Profiling for submesh 3 (4, 2) takes 241.83 seconds
--------------------------------------------------
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 6, 2, 1), 0] = ModuleProfileResult(compute_cost=0.285, peak_memory=3.237 GB, invar_size=2.823 GB, outvar_size=0.219 GB, temp_buffer_size=0.195 GB, available_memory=17.580 GB)
result[(0, 6, 2, 0), 0] = ModuleProfileResult(compute_cost=0.147, peak_memory=5.951 GB, invar_size=5.646 GB, outvar_size=0.109 GB, temp_buffer_size=0.195 GB, available_memory=17.580 GB)
result[(0, 6, 2, 2), 0] = ModuleProfileResult(compute_cost=1.703, peak_memory=2.084 GB, invar_size=1.412 GB, outvar_size=0.438 GB, temp_buffer_size=0.234 GB, available_memory=17.580 GB)
result[(1, 7, 2, 0), 0] = ModuleProfileResult(compute_cost=0.144, peak_memory=5.798 GB, invar_size=5.517 GB, outvar_size=0.109 GB, temp_buffer_size=0.172 GB, available_memory=17.580 GB)
result[(1, 7, 2, 1), 0] = ModuleProfileResult(compute_cost=0.282, peak_memory=3.189 GB, invar_size=2.782 GB, outvar_size=0.219 GB, temp_buffer_size=0.188 GB, available_memory=17.580 GB)
result[(1, 7, 2, 2), 0] = ModuleProfileResult(compute_cost=1.699, peak_memory=2.110 GB, invar_size=1.438 GB, outvar_size=0.438 GB, temp_buffer_size=0.234 GB, available_memory=17.580 GB)
result[(1, 8, 2, 0), 0] = ModuleProfileResult(compute_cost=0.164, peak_memory=6.564 GB, invar_size=6.267 GB, outvar_size=0.125 GB, temp_buffer_size=0.172 GB, available_memory=17.580 GB)
result[(0, 7, 2, 0), 0] = ModuleProfileResult(compute_cost=0.167, peak_memory=6.716 GB, invar_size=6.396 GB, outvar_size=0.125 GB, temp_buffer_size=0.195 GB, available_memory=17.580 GB)
result[(0, 8, 2, 1), 0] = ModuleProfileResult(compute_cost=0.363, peak_memory=4.050 GB, invar_size=3.574 GB, outvar_size=0.281 GB, temp_buffer_size=0.195 GB, available_memory=17.580 GB)
result[(1, 8, 2, 1), 0] = ModuleProfileResult(compute_cost=0.321, peak_memory=3.595 GB, invar_size=3.157 GB, outvar_size=0.250 GB, temp_buffer_size=0.188 GB, available_memory=17.580 GB)
result[(0, 7, 2, 2), 0] = ModuleProfileResult(compute_cost=1.937, peak_memory=2.334 GB, invar_size=1.600 GB, outvar_size=0.500 GB, temp_buffer_size=0.234 GB, available_memory=17.580 GB)
result[(1, 8, 2, 2), 0] = ModuleProfileResult(compute_cost=1.934, peak_memory=2.360 GB, invar_size=1.626 GB, outvar_size=0.500 GB, temp_buffer_size=0.234 GB, available_memory=17.580 GB)
result[(0, 8, 2, 2), 0] = ModuleProfileResult(compute_cost=2.171, peak_memory=2.584 GB, invar_size=1.787 GB, outvar_size=0.562 GB, temp_buffer_size=0.234 GB, available_memory=17.580 GB)
result[(0, 7, 2, 1), 0] = ModuleProfileResult(compute_cost=0.324, peak_memory=3.644 GB, invar_size=3.198 GB, outvar_size=0.250 GB, temp_buffer_size=0.195 GB, available_memory=17.580 GB)
result[(0, 8, 2, 0), 0] = ModuleProfileResult(compute_cost=0.186, peak_memory=7.482 GB, invar_size=7.146 GB, outvar_size=0.141 GB, temp_buffer_size=0.195 GB, available_memory=17.580 GB)
result[(1, 9, 2, 0), 0] = ModuleProfileResult(compute_cost=0.187, peak_memory=7.455 GB, invar_size=7.143 GB, outvar_size=0.141 GB, temp_buffer_size=0.172 GB, available_memory=17.580 GB)
result[(2, 8, 2, 0), 0] = ModuleProfileResult(compute_cost=0.144, peak_memory=5.798 GB, invar_size=5.517 GB, outvar_size=0.109 GB, temp_buffer_size=0.172 GB, available_memory=17.580 GB)
result[(2, 8, 2, 1), 0] = ModuleProfileResult(compute_cost=0.282, peak_memory=3.189 GB, invar_size=2.782 GB, outvar_size=0.219 GB, temp_buffer_size=0.188 GB, available_memory=17.580 GB)
result[(1, 9, 2, 1), 0] = ModuleProfileResult(compute_cost=0.365, peak_memory=4.048 GB, invar_size=3.595 GB, outvar_size=0.266 GB, temp_buffer_size=0.188 GB, available_memory=17.580 GB)
result[(1, 9, 2, 2), 0] = ModuleProfileResult(compute_cost=2.178, peak_memory=2.579 GB, invar_size=1.845 GB, outvar_size=0.516 GB, temp_buffer_size=0.219 GB, available_memory=17.580 GB)
result[(2, 8, 2, 2), 0] = ModuleProfileResult(compute_cost=1.699, peak_memory=2.110 GB, invar_size=1.438 GB, outvar_size=0.438 GB, temp_buffer_size=0.234 GB, available_memory=17.580 GB)
result[(2, 9, 2, 0), 0] = ModuleProfileResult(compute_cost=0.167, peak_memory=6.689 GB, invar_size=6.392 GB, outvar_size=0.125 GB, temp_buffer_size=0.172 GB, available_memory=17.580 GB)
