
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_2B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 1
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (2, 1))
- Profiling for submesh 1 (2, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.003, peak_memory=9.989 GB, invar_size=7.326 GB, outvar_size=1.089 GB, temp_buffer_size=1.574 GB, available_memory=35.242 GB)
result[(0, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.145, peak_memory=6.068 GB, invar_size=4.129 GB, outvar_size=1.089 GB, temp_buffer_size=0.850 GB, available_memory=35.242 GB)
result[(0, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.142, peak_memory=25.234 GB, invar_size=15.733 GB, outvar_size=7.320 GB, temp_buffer_size=9.501 GB, available_memory=35.242 GB)
result[(0, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.267, peak_memory=10.914 GB, invar_size=9.338 GB, outvar_size=4.122 GB, temp_buffer_size=1.576 GB, available_memory=35.242 GB)
Profiling for submesh 1 (2, 1) takes 28.29 seconds
--------------------------------------------------
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(1, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.014 GB, invar_size=0.683 GB, outvar_size=1.340 GB, temp_buffer_size=0.991 GB, available_memory=35.446 GB)
result[(1, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.014 GB, invar_size=0.683 GB, outvar_size=1.340 GB, temp_buffer_size=0.991 GB, available_memory=35.446 GB)
result[(0, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.061 GB, invar_size=0.455 GB, outvar_size=1.591 GB, temp_buffer_size=1.015 GB, available_memory=35.446 GB)
result[(0, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.061 GB, invar_size=0.455 GB, outvar_size=1.591 GB, temp_buffer_size=1.015 GB, available_memory=35.446 GB)
result[(0, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.007 GB, invar_size=0.886 GB, outvar_size=1.675 GB, temp_buffer_size=1.446 GB, available_memory=35.446 GB)
result[(0, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.809 GB, invar_size=1.245 GB, outvar_size=1.759 GB, temp_buffer_size=1.805 GB, available_memory=35.446 GB)
result[(0, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.809 GB, invar_size=1.245 GB, outvar_size=1.759 GB, temp_buffer_size=1.805 GB, available_memory=35.446 GB)
result[(0, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.007 GB, invar_size=0.886 GB, outvar_size=1.675 GB, temp_buffer_size=1.446 GB, available_memory=35.446 GB)
result[(1, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.983 GB, invar_size=1.114 GB, outvar_size=1.424 GB, temp_buffer_size=1.446 GB, available_memory=35.446 GB)
result[(1, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.232 GB, invar_size=2.453 GB, outvar_size=0.682 GB, temp_buffer_size=2.528 GB, available_memory=35.446 GB)
result[(1, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.983 GB, invar_size=1.114 GB, outvar_size=1.424 GB, temp_buffer_size=1.446 GB, available_memory=35.446 GB)
result[(1, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.772 GB, invar_size=1.473 GB, outvar_size=1.508 GB, temp_buffer_size=1.791 GB, available_memory=35.446 GB)
result[(1, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.772 GB, invar_size=1.473 GB, outvar_size=1.508 GB, temp_buffer_size=1.791 GB, available_memory=35.446 GB)
result[(0, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.270 GB, invar_size=2.491 GB, outvar_size=0.445 GB, temp_buffer_size=2.779 GB, available_memory=35.446 GB)
result[(0, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.270 GB, invar_size=2.491 GB, outvar_size=0.445 GB, temp_buffer_size=2.779 GB, available_memory=35.446 GB)
result[(1, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.232 GB, invar_size=2.453 GB, outvar_size=0.682 GB, temp_buffer_size=2.528 GB, available_memory=35.446 GB)
result[(0, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.215 GB, invar_size=3.436 GB, outvar_size=0.876 GB, temp_buffer_size=2.779 GB, available_memory=35.446 GB)
result[(0, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.215 GB, invar_size=3.436 GB, outvar_size=0.876 GB, temp_buffer_size=2.779 GB, available_memory=35.446 GB)
result[(0, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.018 GB, invar_size=4.238 GB, outvar_size=1.235 GB, temp_buffer_size=2.780 GB, available_memory=35.446 GB)
result[(1, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.889 GB, invar_size=1.832 GB, outvar_size=1.592 GB, temp_buffer_size=1.466 GB, available_memory=35.446 GB)
result[(0, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.018 GB, invar_size=4.238 GB, outvar_size=1.235 GB, temp_buffer_size=2.780 GB, available_memory=35.446 GB)
result[(2, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.092 GB, invar_size=1.166 GB, outvar_size=1.089 GB, temp_buffer_size=0.837 GB, available_memory=35.446 GB)
result[(1, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.178 GB, invar_size=3.398 GB, outvar_size=1.113 GB, temp_buffer_size=2.528 GB, available_memory=35.446 GB)
result[(1, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.889 GB, invar_size=1.832 GB, outvar_size=1.592 GB, temp_buffer_size=1.466 GB, available_memory=35.446 GB)
result[(2, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.092 GB, invar_size=1.166 GB, outvar_size=1.089 GB, temp_buffer_size=0.837 GB, available_memory=35.446 GB)
result[(1, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.178 GB, invar_size=3.398 GB, outvar_size=1.113 GB, temp_buffer_size=2.528 GB, available_memory=35.446 GB)
result[(2, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.604 GB, invar_size=1.525 GB, outvar_size=1.173 GB, temp_buffer_size=0.906 GB, available_memory=35.446 GB)
result[(2, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.604 GB, invar_size=1.525 GB, outvar_size=1.173 GB, temp_buffer_size=0.906 GB, available_memory=35.446 GB)
result[(2, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.277 GB, invar_size=3.084 GB, outvar_size=1.165 GB, temp_buffer_size=1.858 GB, available_memory=35.446 GB)
result[(2, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.131 GB, invar_size=1.884 GB, outvar_size=1.257 GB, temp_buffer_size=0.990 GB, available_memory=35.446 GB)
result[(1, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.980 GB, invar_size=4.200 GB, outvar_size=1.472 GB, temp_buffer_size=2.529 GB, available_memory=35.446 GB)
result[(2, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.131 GB, invar_size=1.884 GB, outvar_size=1.257 GB, temp_buffer_size=0.990 GB, available_memory=35.446 GB)
result[(2, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.277 GB, invar_size=3.084 GB, outvar_size=1.165 GB, temp_buffer_size=1.858 GB, available_memory=35.446 GB)
result[(2, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.553 GB, invar_size=2.244 GB, outvar_size=1.341 GB, temp_buffer_size=0.969 GB, available_memory=35.446 GB)
result[(1, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.980 GB, invar_size=4.200 GB, outvar_size=1.472 GB, temp_buffer_size=2.529 GB, available_memory=35.446 GB)
result[(2, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.553 GB, invar_size=2.244 GB, outvar_size=1.341 GB, temp_buffer_size=0.969 GB, available_memory=35.446 GB)
result[(3, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.773 GB, invar_size=1.862 GB, outvar_size=0.922 GB, temp_buffer_size=0.990 GB, available_memory=35.446 GB)
result[(2, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.079 GB, invar_size=3.886 GB, outvar_size=1.524 GB, temp_buffer_size=1.858 GB, available_memory=35.446 GB)
result[(1, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.783 GB, invar_size=5.002 GB, outvar_size=1.831 GB, temp_buffer_size=2.530 GB, available_memory=35.446 GB)
result[(3, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.773 GB, invar_size=1.862 GB, outvar_size=0.922 GB, temp_buffer_size=0.990 GB, available_memory=35.446 GB)
result[(2, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.079 GB, invar_size=3.886 GB, outvar_size=1.524 GB, temp_buffer_size=1.858 GB, available_memory=35.446 GB)
result[(1, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.783 GB, invar_size=5.002 GB, outvar_size=1.831 GB, temp_buffer_size=2.530 GB, available_memory=35.446 GB)
result[(3, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.195 GB, invar_size=2.221 GB, outvar_size=1.006 GB, temp_buffer_size=0.969 GB, available_memory=35.446 GB)
result[(2, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.882 GB, invar_size=4.687 GB, outvar_size=1.883 GB, temp_buffer_size=1.859 GB, available_memory=35.446 GB)
result[(2, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.882 GB, invar_size=4.687 GB, outvar_size=1.883 GB, temp_buffer_size=1.859 GB, available_memory=35.446 GB)
result[(3, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.195 GB, invar_size=2.221 GB, outvar_size=1.006 GB, temp_buffer_size=0.969 GB, available_memory=35.446 GB)
result[(3, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.638 GB, invar_size=2.580 GB, outvar_size=1.089 GB, temp_buffer_size=0.969 GB, available_memory=35.446 GB)
