
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_4B with batch size: 256...
------------------------------------------------------------------
[TMP] Profiling results not found in `./jaxpr/prof_log/optimal/wide_resnet_4B_256.pkl`, creating it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 640
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.021, peak_memory=17.287 GB, invar_size=14.906 GB, outvar_size=0.389 GB, temp_buffer_size=1.992 GB, available_memory=17.402 GB)
result[(0, 15, 3, 1), 0] = ModuleProfileResult(compute_cost=0.204, peak_memory=9.113 GB, invar_size=7.455 GB, outvar_size=0.479 GB, temp_buffer_size=1.179 GB, available_memory=17.402 GB)
result[(0, 15, 3, 2), 0] = ModuleProfileResult(compute_cost=2.070, peak_memory=3.947 GB, invar_size=2.661 GB, outvar_size=0.598 GB, temp_buffer_size=0.688 GB, available_memory=17.402 GB)
result[(0, 15, 3, 0), 1] = ModuleProfileResult(compute_cost=1.918, peak_memory=49.288 GB, invar_size=30.199 GB, outvar_size=14.905 GB, temp_buffer_size=19.089 GB, available_memory=17.402 GB)
result[(0, 15, 3, 1), 1] = ModuleProfileResult(compute_cost=1.747, peak_memory=26.827 GB, invar_size=15.387 GB, outvar_size=7.454 GB, temp_buffer_size=11.440 GB, available_memory=17.402 GB)
result[(0, 15, 3, 2), 1] = ModuleProfileResult(compute_cost=2.675, peak_memory=7.116 GB, invar_size=5.917 GB, outvar_size=2.659 GB, temp_buffer_size=1.199 GB, available_memory=17.402 GB)
Profiling for submesh 3 (4, 2) takes 50.99 seconds
--------------------------------------------------
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 6, 2, 0), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=1.958 GB, invar_size=0.911 GB, outvar_size=0.568 GB, temp_buffer_size=0.479 GB, available_memory=17.580 GB)
result[(0, 6, 2, 2), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=1.958 GB, invar_size=0.911 GB, outvar_size=0.568 GB, temp_buffer_size=0.479 GB, available_memory=17.580 GB)
result[(1, 6, 2, 0), 0] = ModuleProfileResult(compute_cost=0.004, peak_memory=1.926 GB, invar_size=0.969 GB, outvar_size=0.479 GB, temp_buffer_size=0.479 GB, available_memory=17.580 GB)
result[(1, 6, 2, 1), 0] = ModuleProfileResult(compute_cost=0.067, peak_memory=1.603 GB, invar_size=0.617 GB, outvar_size=0.479 GB, temp_buffer_size=0.507 GB, available_memory=17.580 GB)
result[(0, 7, 2, 0), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=3.247 GB, invar_size=1.790 GB, outvar_size=0.598 GB, temp_buffer_size=0.858 GB, available_memory=17.580 GB)
result[(0, 6, 2, 1), 0] = ModuleProfileResult(compute_cost=0.069, peak_memory=1.567 GB, invar_size=0.491 GB, outvar_size=0.568 GB, temp_buffer_size=0.507 GB, available_memory=17.580 GB)
