
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_2B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.019, peak_memory=8.619 GB, invar_size=7.322 GB, outvar_size=0.272 GB, temp_buffer_size=1.025 GB, available_memory=17.402 GB)
result[(0, 15, 3, 1), 0] = ModuleProfileResult(compute_cost=0.137, peak_memory=4.638 GB, invar_size=3.663 GB, outvar_size=0.335 GB, temp_buffer_size=0.641 GB, available_memory=17.402 GB)
result[(0, 15, 3, 2), 0] = ModuleProfileResult(compute_cost=0.966, peak_memory=2.360 GB, invar_size=1.726 GB, outvar_size=0.272 GB, temp_buffer_size=0.362 GB, available_memory=17.402 GB)
result[(0, 15, 3, 0), 1] = ModuleProfileResult(compute_cost=0.958, peak_memory=24.284 GB, invar_size=14.914 GB, outvar_size=7.320 GB, temp_buffer_size=9.371 GB, available_memory=17.402 GB)
result[(0, 15, 3, 1), 1] = ModuleProfileResult(compute_cost=0.939, peak_memory=13.298 GB, invar_size=7.658 GB, outvar_size=3.661 GB, temp_buffer_size=5.640 GB, available_memory=17.402 GB)
result[(0, 15, 3, 2), 1] = ModuleProfileResult(compute_cost=1.689, peak_memory=5.147 GB, invar_size=3.721 GB, outvar_size=1.724 GB, temp_buffer_size=1.425 GB, available_memory=17.402 GB)
Profiling for submesh 3 (4, 2) takes 85.95 seconds
--------------------------------------------------
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 6, 2, 2), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=1.181 GB, invar_size=0.448 GB, outvar_size=0.398 GB, temp_buffer_size=0.335 GB, available_memory=17.580 GB)
result[(0, 7, 2, 0), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=1.864 GB, invar_size=0.879 GB, outvar_size=0.419 GB, temp_buffer_size=0.567 GB, available_memory=17.580 GB)
result[(0, 6, 2, 1), 0] = ModuleProfileResult(compute_cost=0.038, peak_memory=1.003 GB, invar_size=0.242 GB, outvar_size=0.398 GB, temp_buffer_size=0.363 GB, available_memory=17.580 GB)
result[(0, 6, 2, 0), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=1.181 GB, invar_size=0.448 GB, outvar_size=0.398 GB, temp_buffer_size=0.335 GB, available_memory=17.580 GB)
result[(0, 7, 2, 1), 0] = ModuleProfileResult(compute_cost=0.074, peak_memory=1.403 GB, invar_size=0.458 GB, outvar_size=0.461 GB, temp_buffer_size=0.485 GB, available_memory=17.580 GB)
