
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_1B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_1B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 6, 3, 0), 0] = ModuleProfileResult(compute_cost=0.014, peak_memory=0.490 GB, invar_size=0.229 GB, outvar_size=0.142 GB, temp_buffer_size=0.120 GB, available_memory=17.580 GB)
result[(2, 7, 3, 2), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=0.714 GB, invar_size=0.454 GB, outvar_size=0.097 GB, temp_buffer_size=0.163 GB, available_memory=17.580 GB)
result[(2, 8, 3, 0), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=0.911 GB, invar_size=0.637 GB, outvar_size=0.105 GB, temp_buffer_size=0.170 GB, available_memory=17.580 GB)
result[(0, 6, 3, 1), 0] = ModuleProfileResult(compute_cost=0.031, peak_memory=0.386 GB, invar_size=0.118 GB, outvar_size=0.142 GB, temp_buffer_size=0.127 GB, available_memory=17.580 GB)
result[(2, 7, 3, 1), 0] = ModuleProfileResult(compute_cost=0.056, peak_memory=0.570 GB, invar_size=0.272 GB, outvar_size=0.142 GB, temp_buffer_size=0.156 GB, available_memory=17.580 GB)
result[(1, 8, 3, 0), 0] = ModuleProfileResult(compute_cost=0.008, peak_memory=1.010 GB, invar_size=0.645 GB, outvar_size=0.135 GB, temp_buffer_size=0.230 GB, available_memory=17.580 GB)
result[(2, 7, 3, 0), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=0.714 GB, invar_size=0.454 GB, outvar_size=0.097 GB, temp_buffer_size=0.163 GB, available_memory=17.580 GB)
result[(2, 8, 3, 1), 0] = ModuleProfileResult(compute_cost=0.060, peak_memory=0.669 GB, invar_size=0.363 GB, outvar_size=0.150 GB, temp_buffer_size=0.156 GB, available_memory=17.580 GB)
result[(1, 6, 3, 0), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=0.482 GB, invar_size=0.242 GB, outvar_size=0.120 GB, temp_buffer_size=0.120 GB, available_memory=17.580 GB)
result[(1, 7, 3, 2), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=0.804 GB, invar_size=0.462 GB, outvar_size=0.127 GB, temp_buffer_size=0.215 GB, available_memory=17.580 GB)
result[(1, 8, 3, 2), 0] = ModuleProfileResult(compute_cost=0.074, peak_memory=0.856 GB, invar_size=0.507 GB, outvar_size=0.135 GB, temp_buffer_size=0.215 GB, available_memory=17.580 GB)
result[(1, 6, 3, 2), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=0.482 GB, invar_size=0.242 GB, outvar_size=0.120 GB, temp_buffer_size=0.120 GB, available_memory=17.580 GB)
result[(1, 8, 3, 1), 0] = ModuleProfileResult(compute_cost=0.042, peak_memory=0.705 GB, invar_size=0.358 GB, outvar_size=0.150 GB, temp_buffer_size=0.197 GB, available_memory=17.580 GB)
result[(0, 6, 3, 2), 0] = ModuleProfileResult(compute_cost=0.014, peak_memory=0.490 GB, invar_size=0.229 GB, outvar_size=0.142 GB, temp_buffer_size=0.120 GB, available_memory=17.580 GB)
result[(1, 6, 3, 1), 0] = ModuleProfileResult(compute_cost=0.024, peak_memory=0.403 GB, invar_size=0.156 GB, outvar_size=0.120 GB, temp_buffer_size=0.127 GB, available_memory=17.580 GB)
result[(1, 7, 3, 0), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=0.804 GB, invar_size=0.462 GB, outvar_size=0.127 GB, temp_buffer_size=0.215 GB, available_memory=17.580 GB)
